time,latitude,longitude,tasmax_jja
UTC,degrees_north,degrees_east,K
2030-01-01T12:00:00Z,-48.83524347,90.0,0.94729614
2030-01-01T12:00:00Z,-48.83524347,92.8125,0.9220276
2030-01-01T12:00:00Z,-48.83524347,95.625,0.9008789
2030-01-01T12:00:00Z,-48.83524347,98.4375,0.91101074
2030-01-01T12:00:00Z,-48.83524347,101.25,0.89630127
2030-01-01T12:00:00Z,-48.83524347,104.0625,0.8384094
2030-01-01T12:00:00Z,-48.83524347,106.875,0.7729187
2030-01-01T12:00:00Z,-48.83524347,109.6875,0.70584106
2030-01-01T12:00:00Z,-48.83524347,112.5,0.6342163
2030-01-01T12:00:00Z,-48.83524347,115.3125,0.58114624
2030-01-01T12:00:00Z,-48.83524347,118.125,0.53829956
2030-01-01T12:00:00Z,-48.83524347,120.9375,0.5203552
2030-01-01T12:00:00Z,-48.83524347,123.75,0.48599243
2030-01-01T12:00:00Z,-48.83524347,126.5625,0.46957397
2030-01-01T12:00:00Z,-48.83524347,129.375,0.46218872
2030-01-01T12:00:00Z,-48.83524347,132.1875,0.46325684
2030-01-01T12:00:00Z,-48.83524347,135.0,0.4784851
2030-01-01T12:00:00Z,-48.83524347,137.8125,0.4859619
2030-01-01T12:00:00Z,-48.83524347,140.625,0.4991455
2030-01-01T12:00:00Z,-48.83524347,143.4375,0.51657104
2030-01-01T12:00:00Z,-48.83524347,146.25,0.5264282
2030-01-01T12:00:00Z,-48.83524347,149.0625,0.5397339
2030-01-01T12:00:00Z,-48.83524347,151.875,0.5366516
2030-01-01T12:00:00Z,-48.83524347,154.6875,0.5526428
2030-01-01T12:00:00Z,-48.83524347,157.5,0.604126
2030-01-01T12:00:00Z,-48.83524347,160.3125,0.6060791
2030-01-01T12:00:00Z,-48.83524347,163.125,0.5925293
2030-01-01T12:00:00Z,-48.83524347,165.9375,0.6133423
2030-01-01T12:00:00Z,-48.83524347,168.75,0.66833496
2030-01-01T12:00:00Z,-48.83524347,171.5625,0.7088623
2030-01-01T12:00:00Z,-48.83524347,174.375,0.7154236
2030-01-01T12:00:00Z,-48.83524347,177.1875,0.72543335
2030-01-01T12:00:00Z,-48.83524347,180.0,0.7307434
2030-01-01T12:00:00Z,-46.04472914,90.0,0.9707947
2030-01-01T12:00:00Z,-46.04472914,92.8125,0.914032
2030-01-01T12:00:00Z,-46.04472914,95.625,0.8724365
2030-01-01T12:00:00Z,-46.04472914,98.4375,0.83029175
2030-01-01T12:00:00Z,-46.04472914,101.25,0.75497437
2030-01-01T12:00:00Z,-46.04472914,104.0625,0.67349243
2030-01-01T12:00:00Z,-46.04472914,106.875,0.62698364
2030-01-01T12:00:00Z,-46.04472914,109.6875,0.56677246
2030-01-01T12:00:00Z,-46.04472914,112.5,0.5253296
2030-01-01T12:00:00Z,-46.04472914,115.3125,0.53027344
2030-01-01T12:00:00Z,-46.04472914,118.125,0.5366821
2030-01-01T12:00:00Z,-46.04472914,120.9375,0.52783203
2030-01-01T12:00:00Z,-46.04472914,123.75,0.5032654
2030-01-01T12:00:00Z,-46.04472914,126.5625,0.491333
2030-01-01T12:00:00Z,-46.04472914,129.375,0.49069214
2030-01-01T12:00:00Z,-46.04472914,132.1875,0.4975586
2030-01-01T12:00:00Z,-46.04472914,135.0,0.4852295
2030-01-01T12:00:00Z,-46.04472914,137.8125,0.4814453
2030-01-01T12:00:00Z,-46.04472914,140.625,0.49905396
2030-01-01T12:00:00Z,-46.04472914,143.4375,0.54901123
2030-01-01T12:00:00Z,-46.04472914,146.25,0.60687256
2030-01-01T12:00:00Z,-46.04472914,149.0625,0.64938354
2030-01-01T12:00:00Z,-46.04472914,151.875,0.63793945
2030-01-01T12:00:00Z,-46.04472914,154.6875,0.6074829
2030-01-01T12:00:00Z,-46.04472914,157.5,0.61834717
2030-01-01T12:00:00Z,-46.04472914,160.3125,0.6585388
2030-01-01T12:00:00Z,-46.04472914,163.125,0.71813965
2030-01-01T12:00:00Z,-46.04472914,165.9375,0.8076172
2030-01-01T12:00:00Z,-46.04472914,168.75,0.8399048
2030-01-01T12:00:00Z,-46.04472914,171.5625,0.7925415
2030-01-01T12:00:00Z,-46.04472914,174.375,0.79681396
2030-01-01T12:00:00Z,-46.04472914,177.1875,0.77957153
2030-01-01T12:00:00Z,-46.04472914,180.0,0.7840576
2030-01-01T12:00:00Z,-43.25419717,90.0,0.8138428
2030-01-01T12:00:00Z,-43.25419717,92.8125,0.7150574
2030-01-01T12:00:00Z,-43.25419717,95.625,0.65371704
2030-01-01T12:00:00Z,-43.25419717,98.4375,0.606781
2030-01-01T12:00:00Z,-43.25419717,101.25,0.5706787
2030-01-01T12:00:00Z,-43.25419717,104.0625,0.557251
2030-01-01T12:00:00Z,-43.25419717,106.875,0.5523071
2030-01-01T12:00:00Z,-43.25419717,109.6875,0.5388489
2030-01-01T12:00:00Z,-43.25419717,112.5,0.55477905
2030-01-01T12:00:00Z,-43.25419717,115.3125,0.5600586
2030-01-01T12:00:00Z,-43.25419717,118.125,0.5473633
2030-01-01T12:00:00Z,-43.25419717,120.9375,0.51779175
2030-01-01T12:00:00Z,-43.25419717,123.75,0.4817505
2030-01-01T12:00:00Z,-43.25419717,126.5625,0.47680664
2030-01-01T12:00:00Z,-43.25419717,129.375,0.49441528
2030-01-01T12:00:00Z,-43.25419717,132.1875,0.53512573
2030-01-01T12:00:00Z,-43.25419717,135.0,0.55029297
2030-01-01T12:00:00Z,-43.25419717,137.8125,0.5405884
2030-01-01T12:00:00Z,-43.25419717,140.625,0.53518677
2030-01-01T12:00:00Z,-43.25419717,143.4375,0.539917
2030-01-01T12:00:00Z,-43.25419717,146.25,0.58636475
2030-01-01T12:00:00Z,-43.25419717,149.0625,0.74710083
2030-01-01T12:00:00Z,-43.25419717,151.875,0.8213196
2030-01-01T12:00:00Z,-43.25419717,154.6875,0.74316406
2030-01-01T12:00:00Z,-43.25419717,157.5,0.7411499
2030-01-01T12:00:00Z,-43.25419717,160.3125,0.8189087
2030-01-01T12:00:00Z,-43.25419717,163.125,0.8864441
2030-01-01T12:00:00Z,-43.25419717,165.9375,0.9319458
2030-01-01T12:00:00Z,-43.25419717,168.75,0.96658325
2030-01-01T12:00:00Z,-43.25419717,171.5625,0.9243469
2030-01-01T12:00:00Z,-43.25419717,174.375,0.90249634
2030-01-01T12:00:00Z,-43.25419717,177.1875,0.95318604
2030-01-01T12:00:00Z,-43.25419717,180.0,0.97750854
2030-01-01T12:00:00Z,-40.46365068,90.0,0.63430786
2030-01-01T12:00:00Z,-40.46365068,92.8125,0.62713623
2030-01-01T12:00:00Z,-40.46365068,95.625,0.62991333
2030-01-01T12:00:00Z,-40.46365068,98.4375,0.6425781
2030-01-01T12:00:00Z,-40.46365068,101.25,0.64785767
2030-01-01T12:00:00Z,-40.46365068,104.0625,0.6510925
2030-01-01T12:00:00Z,-40.46365068,106.875,0.6454468
2030-01-01T12:00:00Z,-40.46365068,109.6875,0.6287842
2030-01-01T12:00:00Z,-40.46365068,112.5,0.6023865
2030-01-01T12:00:00Z,-40.46365068,115.3125,0.5802307
2030-01-01T12:00:00Z,-40.46365068,118.125,0.538208
2030-01-01T12:00:00Z,-40.46365068,120.9375,0.4892273
2030-01-01T12:00:00Z,-40.46365068,123.75,0.47503662
2030-01-01T12:00:00Z,-40.46365068,126.5625,0.50408936
2030-01-01T12:00:00Z,-40.46365068,129.375,0.51568604
2030-01-01T12:00:00Z,-40.46365068,132.1875,0.5437622
2030-01-01T12:00:00Z,-40.46365068,135.0,0.54177856
2030-01-01T12:00:00Z,-40.46365068,137.8125,0.5246277
2030-01-01T12:00:00Z,-40.46365068,140.625,0.5207825
2030-01-01T12:00:00Z,-40.46365068,143.4375,0.49884033
2030-01-01T12:00:00Z,-40.46365068,146.25,0.5437622
2030-01-01T12:00:00Z,-40.46365068,149.0625,0.80773926
2030-01-01T12:00:00Z,-40.46365068,151.875,1.0236206
2030-01-01T12:00:00Z,-40.46365068,154.6875,1.0438843
2030-01-01T12:00:00Z,-40.46365068,157.5,0.9320984
2030-01-01T12:00:00Z,-40.46365068,160.3125,0.9785156
2030-01-01T12:00:00Z,-40.46365068,163.125,0.99139404
2030-01-01T12:00:00Z,-40.46365068,165.9375,0.99786377
2030-01-01T12:00:00Z,-40.46365068,168.75,1.0265503
2030-01-01T12:00:00Z,-40.46365068,171.5625,1.0135498
2030-01-01T12:00:00Z,-40.46365068,174.375,0.9897766
2030-01-01T12:00:00Z,-40.46365068,177.1875,0.9281311
2030-01-01T12:00:00Z,-40.46365068,180.0,0.80148315
2030-01-01T12:00:00Z,-37.67309213,90.0,0.68341064
2030-01-01T12:00:00Z,-37.67309213,92.8125,0.6975708
2030-01-01T12:00:00Z,-37.67309213,95.625,0.71810913
2030-01-01T12:00:00Z,-37.67309213,98.4375,0.6970215
2030-01-01T12:00:00Z,-37.67309213,101.25,0.6878662
2030-01-01T12:00:00Z,-37.67309213,104.0625,0.68188477
2030-01-01T12:00:00Z,-37.67309213,106.875,0.66104126
2030-01-01T12:00:00Z,-37.67309213,109.6875,0.5902405
2030-01-01T12:00:00Z,-37.67309213,112.5,0.47024536
2030-01-01T12:00:00Z,-37.67309213,115.3125,0.3758545
2030-01-01T12:00:00Z,-37.67309213,118.125,0.3227234
2030-01-01T12:00:00Z,-37.67309213,120.9375,0.38137817
2030-01-01T12:00:00Z,-37.67309213,123.75,0.45855713
2030-01-01T12:00:00Z,-37.67309213,126.5625,0.5122986
2030-01-01T12:00:00Z,-37.67309213,129.375,0.52926636
2030-01-01T12:00:00Z,-37.67309213,132.1875,0.56140137
2030-01-01T12:00:00Z,-37.67309213,135.0,0.554718
2030-01-01T12:00:00Z,-37.67309213,137.8125,0.5623169
2030-01-01T12:00:00Z,-37.67309213,140.625,0.71746826
2030-01-01T12:00:00Z,-37.67309213,143.4375,0.59768677
2030-01-01T12:00:00Z,-37.67309213,146.25,0.56607056
2030-01-01T12:00:00Z,-37.67309213,149.0625,0.7130127
2030-01-01T12:00:00Z,-37.67309213,151.875,1.0705261
2030-01-01T12:00:00Z,-37.67309213,154.6875,1.1517334
2030-01-01T12:00:00Z,-37.67309213,157.5,1.053772
2030-01-01T12:00:00Z,-37.67309213,160.3125,1.0679626
2030-01-01T12:00:00Z,-37.67309213,163.125,1.0809937
2030-01-01T12:00:00Z,-37.67309213,165.9375,1.0557556
2030-01-01T12:00:00Z,-37.67309213,168.75,1.0435181
2030-01-01T12:00:00Z,-37.67309213,171.5625,1.0204468
2030-01-01T12:00:00Z,-37.67309213,174.375,0.96377563
2030-01-01T12:00:00Z,-37.67309213,177.1875,0.9130249
2030-01-01T12:00:00Z,-37.67309213,180.0,0.6876831
2030-01-01T12:00:00Z,-34.8825235,90.0,0.77593994
2030-01-01T12:00:00Z,-34.8825235,92.8125,0.77630615
2030-01-01T12:00:00Z,-34.8825235,95.625,0.75845337
2030-01-01T12:00:00Z,-34.8825235,98.4375,0.7028198
2030-01-01T12:00:00Z,-34.8825235,101.25,0.65267944
2030-01-01T12:00:00Z,-34.8825235,104.0625,0.60440063
2030-01-01T12:00:00Z,-34.8825235,106.875,0.53930664
2030-01-01T12:00:00Z,-34.8825235,109.6875,0.4102478
2030-01-01T12:00:00Z,-34.8825235,112.5,0.3166504
2030-01-01T12:00:00Z,-34.8825235,115.3125,0.38110352
2030-01-01T12:00:00Z,-34.8825235,118.125,0.59198
2030-01-01T12:00:00Z,-34.8825235,120.9375,0.40679932
2030-01-01T12:00:00Z,-34.8825235,123.75,0.5492554
2030-01-01T12:00:00Z,-34.8825235,126.5625,0.60821533
2030-01-01T12:00:00Z,-34.8825235,129.375,0.5977478
2030-01-01T12:00:00Z,-34.8825235,132.1875,0.6000366
2030-01-01T12:00:00Z,-34.8825235,135.0,0.6215515
2030-01-01T12:00:00Z,-34.8825235,137.8125,0.8708191
2030-01-01T12:00:00Z,-34.8825235,140.625,1.0893555
2030-01-01T12:00:00Z,-34.8825235,143.4375,0.80966187
2030-01-01T12:00:00Z,-34.8825235,146.25,0.5392761
2030-01-01T12:00:00Z,-34.8825235,149.0625,0.74212646
2030-01-01T12:00:00Z,-34.8825235,151.875,1.0984192
2030-01-01T12:00:00Z,-34.8825235,154.6875,1.1076355
2030-01-01T12:00:00Z,-34.8825235,157.5,1.0215759
2030-01-01T12:00:00Z,-34.8825235,160.3125,1.0332642
2030-01-01T12:00:00Z,-34.8825235,163.125,1.0849915
2030-01-01T12:00:00Z,-34.8825235,165.9375,1.0567322
2030-01-01T12:00:00Z,-34.8825235,168.75,1.0267334
2030-01-01T12:00:00Z,-34.8825235,171.5625,1.0150757
2030-01-01T12:00:00Z,-34.8825235,174.375,0.8797302
2030-01-01T12:00:00Z,-34.8825235,177.1875,0.7097168
2030-01-01T12:00:00Z,-34.8825235,180.0,0.63079834
2030-01-01T12:00:00Z,-32.09194639,90.0,0.7420044
2030-01-01T12:00:00Z,-32.09194639,92.8125,0.68652344
2030-01-01T12:00:00Z,-32.09194639,95.625,0.61883545
2030-01-01T12:00:00Z,-32.09194639,98.4375,0.56900024
2030-01-01T12:00:00Z,-32.09194639,101.25,0.51989746
2030-01-01T12:00:00Z,-32.09194639,104.0625,0.44091797
2030-01-01T12:00:00Z,-32.09194639,106.875,0.36120605
2030-01-01T12:00:00Z,-32.09194639,109.6875,0.2980957
2030-01-01T12:00:00Z,-32.09194639,112.5,0.3908081
2030-01-01T12:00:00Z,-32.09194639,115.3125,0.5343323
2030-01-01T12:00:00Z,-32.09194639,118.125,1.017456
2030-01-01T12:00:00Z,-32.09194639,120.9375,1.0501404
2030-01-01T12:00:00Z,-32.09194639,123.75,1.2142639
2030-01-01T12:00:00Z,-32.09194639,126.5625,1.157135
2030-01-01T12:00:00Z,-32.09194639,129.375,0.75891113
2030-01-01T12:00:00Z,-32.09194639,132.1875,0.7018738
2030-01-01T12:00:00Z,-32.09194639,135.0,1.0444641
2030-01-01T12:00:00Z,-32.09194639,137.8125,1.0444946
2030-01-01T12:00:00Z,-32.09194639,140.625,0.980072
2030-01-01T12:00:00Z,-32.09194639,143.4375,1.0154114
2030-01-01T12:00:00Z,-32.09194639,146.25,0.6878662
2030-01-01T12:00:00Z,-32.09194639,149.0625,0.9320984
2030-01-01T12:00:00Z,-32.09194639,151.875,1.1462402
2030-01-01T12:00:00Z,-32.09194639,154.6875,0.9538269
2030-01-01T12:00:00Z,-32.09194639,157.5,0.88101196
2030-01-01T12:00:00Z,-32.09194639,160.3125,0.88723755
2030-01-01T12:00:00Z,-32.09194639,163.125,0.88708496
2030-01-01T12:00:00Z,-32.09194639,165.9375,0.85531616
2030-01-01T12:00:00Z,-32.09194639,168.75,0.8349304
2030-01-01T12:00:00Z,-32.09194639,171.5625,0.81811523
2030-01-01T12:00:00Z,-32.09194639,174.375,0.7442932
2030-01-01T12:00:00Z,-32.09194639,177.1875,0.67858887
2030-01-01T12:00:00Z,-32.09194639,180.0,0.6520996
2030-01-01T12:00:00Z,-29.30136213,90.0,0.5430603
2030-01-01T12:00:00Z,-29.30136213,92.8125,0.46618652
2030-01-01T12:00:00Z,-29.30136213,95.625,0.40682983
2030-01-01T12:00:00Z,-29.30136213,98.4375,0.3847351
2030-01-01T12:00:00Z,-29.30136213,101.25,0.39935303
2030-01-01T12:00:00Z,-29.30136213,104.0625,0.43078613
2030-01-01T12:00:00Z,-29.30136213,106.875,0.43344116
2030-01-01T12:00:00Z,-29.30136213,109.6875,0.4116516
2030-01-01T12:00:00Z,-29.30136213,112.5,0.5348511
2030-01-01T12:00:00Z,-29.30136213,115.3125,1.5008545
2030-01-01T12:00:00Z,-29.30136213,118.125,1.3980713
2030-01-01T12:00:00Z,-29.30136213,120.9375,1.0854492
2030-01-01T12:00:00Z,-29.30136213,123.75,1.0723877
2030-01-01T12:00:00Z,-29.30136213,126.5625,1.1313782
2030-01-01T12:00:00Z,-29.30136213,129.375,0.9654236
2030-01-01T12:00:00Z,-29.30136213,132.1875,0.9647217
2030-01-01T12:00:00Z,-29.30136213,135.0,1.2293091
2030-01-01T12:00:00Z,-29.30136213,137.8125,1.1235962
2030-01-01T12:00:00Z,-29.30136213,140.625,0.84259033
2030-01-01T12:00:00Z,-29.30136213,143.4375,1.0432434
2030-01-01T12:00:00Z,-29.30136213,146.25,1.2240906
2030-01-01T12:00:00Z,-29.30136213,149.0625,1.1672974
2030-01-01T12:00:00Z,-29.30136213,151.875,1.2461853
2030-01-01T12:00:00Z,-29.30136213,154.6875,0.9244385
2030-01-01T12:00:00Z,-29.30136213,157.5,0.82214355
2030-01-01T12:00:00Z,-29.30136213,160.3125,0.82418823
2030-01-01T12:00:00Z,-29.30136213,163.125,0.81988525
2030-01-01T12:00:00Z,-29.30136213,165.9375,0.8071289
2030-01-01T12:00:00Z,-29.30136213,168.75,0.80914307
2030-01-01T12:00:00Z,-29.30136213,171.5625,0.769928
2030-01-01T12:00:00Z,-29.30136213,174.375,0.77227783
2030-01-01T12:00:00Z,-29.30136213,177.1875,0.78741455
2030-01-01T12:00:00Z,-29.30136213,180.0,0.7706299
2030-01-01T12:00:00Z,-26.51077183,90.0,0.5740967
2030-01-01T12:00:00Z,-26.51077183,92.8125,0.53881836
2030-01-01T12:00:00Z,-26.51077183,95.625,0.52923584
2030-01-01T12:00:00Z,-26.51077183,98.4375,0.5482178
2030-01-01T12:00:00Z,-26.51077183,101.25,0.5636902
2030-01-01T12:00:00Z,-26.51077183,104.0625,0.50927734
2030-01-01T12:00:00Z,-26.51077183,106.875,0.41711426
2030-01-01T12:00:00Z,-26.51077183,109.6875,0.38287354
2030-01-01T12:00:00Z,-26.51077183,112.5,0.51187134
2030-01-01T12:00:00Z,-26.51077183,115.3125,1.7390442
2030-01-01T12:00:00Z,-26.51077183,118.125,1.5949097
2030-01-01T12:00:00Z,-26.51077183,120.9375,1.0574036
2030-01-01T12:00:00Z,-26.51077183,123.75,1.185852
2030-01-01T12:00:00Z,-26.51077183,126.5625,1.4171753
2030-01-01T12:00:00Z,-26.51077183,129.375,1.4111633
2030-01-01T12:00:00Z,-26.51077183,132.1875,1.3097229
2030-01-01T12:00:00Z,-26.51077183,135.0,1.2166443
2030-01-01T12:00:00Z,-26.51077183,137.8125,1.169281
2030-01-01T12:00:00Z,-26.51077183,140.625,1.2006226
2030-01-01T12:00:00Z,-26.51077183,143.4375,1.4169617
2030-01-01T12:00:00Z,-26.51077183,146.25,1.5063782
2030-01-01T12:00:00Z,-26.51077183,149.0625,0.9680786
2030-01-01T12:00:00Z,-26.51077183,151.875,0.9042053
2030-01-01T12:00:00Z,-26.51077183,154.6875,0.9215088
2030-01-01T12:00:00Z,-26.51077183,157.5,0.8854675
2030-01-01T12:00:00Z,-26.51077183,160.3125,0.87789917
2030-01-01T12:00:00Z,-26.51077183,163.125,0.85424805
2030-01-01T12:00:00Z,-26.51077183,165.9375,0.84646606
2030-01-01T12:00:00Z,-26.51077183,168.75,0.862854
2030-01-01T12:00:00Z,-26.51077183,171.5625,0.86608887
2030-01-01T12:00:00Z,-26.51077183,174.375,0.8727722
2030-01-01T12:00:00Z,-26.51077183,177.1875,0.8461304
2030-01-01T12:00:00Z,-26.51077183,180.0,0.79312134
2030-01-01T12:00:00Z,-23.72017644,90.0,0.73583984
2030-01-01T12:00:00Z,-23.72017644,92.8125,0.7036133
2030-01-01T12:00:00Z,-23.72017644,95.625,0.66516113
2030-01-01T12:00:00Z,-23.72017644,98.4375,0.5856018
2030-01-01T12:00:00Z,-23.72017644,101.25,0.4802246
2030-01-01T12:00:00Z,-23.72017644,104.0625,0.3572998
2030-01-01T12:00:00Z,-23.72017644,106.875,0.31732178
2030-01-01T12:00:00Z,-23.72017644,109.6875,0.36108398
2030-01-01T12:00:00Z,-23.72017644,112.5,0.43392944
2030-01-01T12:00:00Z,-23.72017644,115.3125,1.1502686
2030-01-01T12:00:00Z,-23.72017644,118.125,1.3799133
2030-01-01T12:00:00Z,-23.72017644,120.9375,1.7086182
2030-01-01T12:00:00Z,-23.72017644,123.75,1.7904358
