time,latitude,longitude,tasmin_mam
UTC,degrees_north,degrees_east,K
2030-01-01T12:00:00Z,-48.83524347,90.0,0.88952637
2030-01-01T12:00:00Z,-48.83524347,92.8125,0.8491211
2030-01-01T12:00:00Z,-48.83524347,95.625,0.81152344
2030-01-01T12:00:00Z,-48.83524347,98.4375,0.74539185
2030-01-01T12:00:00Z,-48.83524347,101.25,0.69729614
2030-01-01T12:00:00Z,-48.83524347,104.0625,0.6382446
2030-01-01T12:00:00Z,-48.83524347,106.875,0.5671387
2030-01-01T12:00:00Z,-48.83524347,109.6875,0.49902344
2030-01-01T12:00:00Z,-48.83524347,112.5,0.45281982
2030-01-01T12:00:00Z,-48.83524347,115.3125,0.43930054
2030-01-01T12:00:00Z,-48.83524347,118.125,0.41156006
2030-01-01T12:00:00Z,-48.83524347,120.9375,0.4180603
2030-01-01T12:00:00Z,-48.83524347,123.75,0.41732788
2030-01-01T12:00:00Z,-48.83524347,126.5625,0.4154663
2030-01-01T12:00:00Z,-48.83524347,129.375,0.43746948
2030-01-01T12:00:00Z,-48.83524347,132.1875,0.45324707
2030-01-01T12:00:00Z,-48.83524347,135.0,0.4809265
2030-01-01T12:00:00Z,-48.83524347,137.8125,0.5003967
2030-01-01T12:00:00Z,-48.83524347,140.625,0.50253296
2030-01-01T12:00:00Z,-48.83524347,143.4375,0.5071106
2030-01-01T12:00:00Z,-48.83524347,146.25,0.5011902
2030-01-01T12:00:00Z,-48.83524347,149.0625,0.4909973
2030-01-01T12:00:00Z,-48.83524347,151.875,0.50582886
2030-01-01T12:00:00Z,-48.83524347,154.6875,0.55978394
2030-01-01T12:00:00Z,-48.83524347,157.5,0.6008301
2030-01-01T12:00:00Z,-48.83524347,160.3125,0.63287354
2030-01-01T12:00:00Z,-48.83524347,163.125,0.6479187
2030-01-01T12:00:00Z,-48.83524347,165.9375,0.6741028
2030-01-01T12:00:00Z,-48.83524347,168.75,0.6895752
2030-01-01T12:00:00Z,-48.83524347,171.5625,0.686676
2030-01-01T12:00:00Z,-48.83524347,174.375,0.67211914
2030-01-01T12:00:00Z,-48.83524347,177.1875,0.69989014
2030-01-01T12:00:00Z,-48.83524347,180.0,0.77423096
2030-01-01T12:00:00Z,-46.04472914,90.0,1.0024109
2030-01-01T12:00:00Z,-46.04472914,92.8125,0.95269775
2030-01-01T12:00:00Z,-46.04472914,95.625,0.8876648
2030-01-01T12:00:00Z,-46.04472914,98.4375,0.81451416
2030-01-01T12:00:00Z,-46.04472914,101.25,0.7454529
2030-01-01T12:00:00Z,-46.04472914,104.0625,0.70144653
2030-01-01T12:00:00Z,-46.04472914,106.875,0.65841675
2030-01-01T12:00:00Z,-46.04472914,109.6875,0.636322
2030-01-01T12:00:00Z,-46.04472914,112.5,0.608551
2030-01-01T12:00:00Z,-46.04472914,115.3125,0.5743103
2030-01-01T12:00:00Z,-46.04472914,118.125,0.5467224
2030-01-01T12:00:00Z,-46.04472914,120.9375,0.54156494
2030-01-01T12:00:00Z,-46.04472914,123.75,0.5473938
2030-01-01T12:00:00Z,-46.04472914,126.5625,0.55252075
2030-01-01T12:00:00Z,-46.04472914,129.375,0.5853882
2030-01-01T12:00:00Z,-46.04472914,132.1875,0.5980835
2030-01-01T12:00:00Z,-46.04472914,135.0,0.619751
2030-01-01T12:00:00Z,-46.04472914,137.8125,0.62805176
2030-01-01T12:00:00Z,-46.04472914,140.625,0.651062
2030-01-01T12:00:00Z,-46.04472914,143.4375,0.67718506
2030-01-01T12:00:00Z,-46.04472914,146.25,0.6760559
2030-01-01T12:00:00Z,-46.04472914,149.0625,0.6760559
2030-01-01T12:00:00Z,-46.04472914,151.875,0.652771
2030-01-01T12:00:00Z,-46.04472914,154.6875,0.66708374
2030-01-01T12:00:00Z,-46.04472914,157.5,0.7114258
2030-01-01T12:00:00Z,-46.04472914,160.3125,0.79119873
2030-01-01T12:00:00Z,-46.04472914,163.125,0.8502197
2030-01-01T12:00:00Z,-46.04472914,165.9375,0.94296265
2030-01-01T12:00:00Z,-46.04472914,168.75,0.9324341
2030-01-01T12:00:00Z,-46.04472914,171.5625,0.92126465
2030-01-01T12:00:00Z,-46.04472914,174.375,0.87857056
2030-01-01T12:00:00Z,-46.04472914,177.1875,0.8890686
2030-01-01T12:00:00Z,-46.04472914,180.0,0.98498535
2030-01-01T12:00:00Z,-43.25419717,90.0,1.0290527
2030-01-01T12:00:00Z,-43.25419717,92.8125,0.9897156
2030-01-01T12:00:00Z,-43.25419717,95.625,0.94125366
2030-01-01T12:00:00Z,-43.25419717,98.4375,0.9001465
2030-01-01T12:00:00Z,-43.25419717,101.25,0.854187
2030-01-01T12:00:00Z,-43.25419717,104.0625,0.8424072
2030-01-01T12:00:00Z,-43.25419717,106.875,0.8258667
2030-01-01T12:00:00Z,-43.25419717,109.6875,0.8059082
2030-01-01T12:00:00Z,-43.25419717,112.5,0.773407
2030-01-01T12:00:00Z,-43.25419717,115.3125,0.7227173
2030-01-01T12:00:00Z,-43.25419717,118.125,0.6974182
2030-01-01T12:00:00Z,-43.25419717,120.9375,0.69973755
2030-01-01T12:00:00Z,-43.25419717,123.75,0.6968994
2030-01-01T12:00:00Z,-43.25419717,126.5625,0.69940186
2030-01-01T12:00:00Z,-43.25419717,129.375,0.7044983
2030-01-01T12:00:00Z,-43.25419717,132.1875,0.7046814
2030-01-01T12:00:00Z,-43.25419717,135.0,0.69989014
2030-01-01T12:00:00Z,-43.25419717,137.8125,0.69628906
2030-01-01T12:00:00Z,-43.25419717,140.625,0.69555664
2030-01-01T12:00:00Z,-43.25419717,143.4375,0.7185364
2030-01-01T12:00:00Z,-43.25419717,146.25,0.8253784
2030-01-01T12:00:00Z,-43.25419717,149.0625,0.9866028
2030-01-01T12:00:00Z,-43.25419717,151.875,0.9963684
2030-01-01T12:00:00Z,-43.25419717,154.6875,0.858551
2030-01-01T12:00:00Z,-43.25419717,157.5,0.8833008
2030-01-01T12:00:00Z,-43.25419717,160.3125,0.9904785
2030-01-01T12:00:00Z,-43.25419717,163.125,1.0379028
2030-01-01T12:00:00Z,-43.25419717,165.9375,1.1208496
2030-01-01T12:00:00Z,-43.25419717,168.75,1.2044067
2030-01-01T12:00:00Z,-43.25419717,171.5625,1.1583557
2030-01-01T12:00:00Z,-43.25419717,174.375,1.1398315
2030-01-01T12:00:00Z,-43.25419717,177.1875,1.2196045
2030-01-01T12:00:00Z,-43.25419717,180.0,1.349823
2030-01-01T12:00:00Z,-40.46365068,90.0,0.9879761
2030-01-01T12:00:00Z,-40.46365068,92.8125,0.9778137
2030-01-01T12:00:00Z,-40.46365068,95.625,0.9596863
2030-01-01T12:00:00Z,-40.46365068,98.4375,0.9840088
2030-01-01T12:00:00Z,-40.46365068,101.25,0.98483276
2030-01-01T12:00:00Z,-40.46365068,104.0625,0.9641113
2030-01-01T12:00:00Z,-40.46365068,106.875,0.95532227
2030-01-01T12:00:00Z,-40.46365068,109.6875,0.94781494
2030-01-01T12:00:00Z,-40.46365068,112.5,0.9472656
2030-01-01T12:00:00Z,-40.46365068,115.3125,0.9634094
2030-01-01T12:00:00Z,-40.46365068,118.125,0.9371033
2030-01-01T12:00:00Z,-40.46365068,120.9375,0.89675903
2030-01-01T12:00:00Z,-40.46365068,123.75,0.85873413
2030-01-01T12:00:00Z,-40.46365068,126.5625,0.8547363
2030-01-01T12:00:00Z,-40.46365068,129.375,0.8291626
2030-01-01T12:00:00Z,-40.46365068,132.1875,0.7963562
2030-01-01T12:00:00Z,-40.46365068,135.0,0.78274536
2030-01-01T12:00:00Z,-40.46365068,137.8125,0.75631714
2030-01-01T12:00:00Z,-40.46365068,140.625,0.71655273
2030-01-01T12:00:00Z,-40.46365068,143.4375,0.7218628
2030-01-01T12:00:00Z,-40.46365068,146.25,0.8230591
2030-01-01T12:00:00Z,-40.46365068,149.0625,1.0095825
2030-01-01T12:00:00Z,-40.46365068,151.875,1.2200012
2030-01-01T12:00:00Z,-40.46365068,154.6875,1.2055359
2030-01-01T12:00:00Z,-40.46365068,157.5,1.0839844
2030-01-01T12:00:00Z,-40.46365068,160.3125,1.1531372
2030-01-01T12:00:00Z,-40.46365068,163.125,1.2151184
2030-01-01T12:00:00Z,-40.46365068,165.9375,1.2518616
2030-01-01T12:00:00Z,-40.46365068,168.75,1.3134766
2030-01-01T12:00:00Z,-40.46365068,171.5625,1.3582153
2030-01-01T12:00:00Z,-40.46365068,174.375,1.4689941
2030-01-01T12:00:00Z,-40.46365068,177.1875,1.3469238
2030-01-01T12:00:00Z,-40.46365068,180.0,1.2228699
2030-01-01T12:00:00Z,-37.67309213,90.0,0.9187622
2030-01-01T12:00:00Z,-37.67309213,92.8125,0.95022583
2030-01-01T12:00:00Z,-37.67309213,95.625,0.9772339
2030-01-01T12:00:00Z,-37.67309213,98.4375,0.99194336
2030-01-01T12:00:00Z,-37.67309213,101.25,0.97924805
2030-01-01T12:00:00Z,-37.67309213,104.0625,0.96643066
2030-01-01T12:00:00Z,-37.67309213,106.875,0.9803467
2030-01-01T12:00:00Z,-37.67309213,109.6875,0.99157715
2030-01-01T12:00:00Z,-37.67309213,112.5,0.982666
2030-01-01T12:00:00Z,-37.67309213,115.3125,0.87060547
2030-01-01T12:00:00Z,-37.67309213,118.125,0.8190613
2030-01-01T12:00:00Z,-37.67309213,120.9375,0.8295288
2030-01-01T12:00:00Z,-37.67309213,123.75,0.83044434
2030-01-01T12:00:00Z,-37.67309213,126.5625,0.80249023
2030-01-01T12:00:00Z,-37.67309213,129.375,0.76919556
2030-01-01T12:00:00Z,-37.67309213,132.1875,0.6975708
2030-01-01T12:00:00Z,-37.67309213,135.0,0.65618896
2030-01-01T12:00:00Z,-37.67309213,137.8125,0.59085083
2030-01-01T12:00:00Z,-37.67309213,140.625,0.7142029
2030-01-01T12:00:00Z,-37.67309213,143.4375,0.8427429
2030-01-01T12:00:00Z,-37.67309213,146.25,0.73223877
2030-01-01T12:00:00Z,-37.67309213,149.0625,1.0039978
2030-01-01T12:00:00Z,-37.67309213,151.875,1.1127014
2030-01-01T12:00:00Z,-37.67309213,154.6875,1.2629395
2030-01-01T12:00:00Z,-37.67309213,157.5,1.2229614
2030-01-01T12:00:00Z,-37.67309213,160.3125,1.210022
2030-01-01T12:00:00Z,-37.67309213,163.125,1.2846375
2030-01-01T12:00:00Z,-37.67309213,165.9375,1.30719
2030-01-01T12:00:00Z,-37.67309213,168.75,1.3364563
2030-01-01T12:00:00Z,-37.67309213,171.5625,1.3744202
2030-01-01T12:00:00Z,-37.67309213,174.375,1.400238
2030-01-01T12:00:00Z,-37.67309213,177.1875,1.3722839
2030-01-01T12:00:00Z,-37.67309213,180.0,1.1181946
2030-01-01T12:00:00Z,-34.8825235,90.0,0.9036255
2030-01-01T12:00:00Z,-34.8825235,92.8125,0.9115906
2030-01-01T12:00:00Z,-34.8825235,95.625,0.9048157
2030-01-01T12:00:00Z,-34.8825235,98.4375,0.9121094
2030-01-01T12:00:00Z,-34.8825235,101.25,0.8908081
2030-01-01T12:00:00Z,-34.8825235,104.0625,0.8621216
2030-01-01T12:00:00Z,-34.8825235,106.875,0.8343506
2030-01-01T12:00:00Z,-34.8825235,109.6875,0.75723267
2030-01-01T12:00:00Z,-34.8825235,112.5,0.7390747
2030-01-01T12:00:00Z,-34.8825235,115.3125,0.78674316
2030-01-01T12:00:00Z,-34.8825235,118.125,1.0104675
2030-01-01T12:00:00Z,-34.8825235,120.9375,0.64849854
2030-01-01T12:00:00Z,-34.8825235,123.75,0.6371155
2030-01-01T12:00:00Z,-34.8825235,126.5625,0.65130615
2030-01-01T12:00:00Z,-34.8825235,129.375,0.60647583
2030-01-01T12:00:00Z,-34.8825235,132.1875,0.54870605
2030-01-01T12:00:00Z,-34.8825235,135.0,0.5657654
2030-01-01T12:00:00Z,-34.8825235,137.8125,0.79281616
2030-01-01T12:00:00Z,-34.8825235,140.625,0.8705139
2030-01-01T12:00:00Z,-34.8825235,143.4375,0.92160034
2030-01-01T12:00:00Z,-34.8825235,146.25,1.0389099
2030-01-01T12:00:00Z,-34.8825235,149.0625,1.228302
2030-01-01T12:00:00Z,-34.8825235,151.875,1.1209106
2030-01-01T12:00:00Z,-34.8825235,154.6875,1.2015381
2030-01-01T12:00:00Z,-34.8825235,157.5,1.1434937
2030-01-01T12:00:00Z,-34.8825235,160.3125,1.1637878
2030-01-01T12:00:00Z,-34.8825235,163.125,1.2247925
2030-01-01T12:00:00Z,-34.8825235,165.9375,1.2394409
2030-01-01T12:00:00Z,-34.8825235,168.75,1.2658386
2030-01-01T12:00:00Z,-34.8825235,171.5625,1.2677002
2030-01-01T12:00:00Z,-34.8825235,174.375,1.1758728
2030-01-01T12:00:00Z,-34.8825235,177.1875,1.0857544
2030-01-01T12:00:00Z,-34.8825235,180.0,1.0325623
2030-01-01T12:00:00Z,-32.09194639,90.0,0.7803345
2030-01-01T12:00:00Z,-32.09194639,92.8125,0.7302246
2030-01-01T12:00:00Z,-32.09194639,95.625,0.689209
2030-01-01T12:00:00Z,-32.09194639,98.4375,0.71640015
2030-01-01T12:00:00Z,-32.09194639,101.25,0.6923218
2030-01-01T12:00:00Z,-32.09194639,104.0625,0.64508057
2030-01-01T12:00:00Z,-32.09194639,106.875,0.59768677
2030-01-01T12:00:00Z,-32.09194639,109.6875,0.5881958
2030-01-01T12:00:00Z,-32.09194639,112.5,0.7324829
2030-01-01T12:00:00Z,-32.09194639,115.3125,0.8319397
2030-01-01T12:00:00Z,-32.09194639,118.125,1.0469055
2030-01-01T12:00:00Z,-32.09194639,120.9375,0.9968567
2030-01-01T12:00:00Z,-32.09194639,123.75,0.8847046
2030-01-01T12:00:00Z,-32.09194639,126.5625,0.8102417
2030-01-01T12:00:00Z,-32.09194639,129.375,0.6027832
2030-01-01T12:00:00Z,-32.09194639,132.1875,0.57107544
2030-01-01T12:00:00Z,-32.09194639,135.0,0.6359863
2030-01-01T12:00:00Z,-32.09194639,137.8125,0.7551575
2030-01-01T12:00:00Z,-32.09194639,140.625,1.0093689
2030-01-01T12:00:00Z,-32.09194639,143.4375,1.125824
2030-01-01T12:00:00Z,-32.09194639,146.25,1.2217712
2030-01-01T12:00:00Z,-32.09194639,149.0625,1.3656616
2030-01-01T12:00:00Z,-32.09194639,151.875,1.1115417
2030-01-01T12:00:00Z,-32.09194639,154.6875,1.0591125
2030-01-01T12:00:00Z,-32.09194639,157.5,1.0144653
2030-01-01T12:00:00Z,-32.09194639,160.3125,1.0195007
2030-01-01T12:00:00Z,-32.09194639,163.125,1.0324707
2030-01-01T12:00:00Z,-32.09194639,165.9375,1.0384827
2030-01-01T12:00:00Z,-32.09194639,168.75,1.0451355
2030-01-01T12:00:00Z,-32.09194639,171.5625,1.0377808
2030-01-01T12:00:00Z,-32.09194639,174.375,0.978302
2030-01-01T12:00:00Z,-32.09194639,177.1875,1.0040894
2030-01-01T12:00:00Z,-32.09194639,180.0,0.9800415
2030-01-01T12:00:00Z,-29.30136213,90.0,0.5389404
2030-01-01T12:00:00Z,-29.30136213,92.8125,0.5118103
2030-01-01T12:00:00Z,-29.30136213,95.625,0.49014282
2030-01-01T12:00:00Z,-29.30136213,98.4375,0.54107666
2030-01-01T12:00:00Z,-29.30136213,101.25,0.60736084
2030-01-01T12:00:00Z,-29.30136213,104.0625,0.6522522
2030-01-01T12:00:00Z,-29.30136213,106.875,0.6170044
2030-01-01T12:00:00Z,-29.30136213,109.6875,0.6485901
2030-01-01T12:00:00Z,-29.30136213,112.5,0.888916
2030-01-01T12:00:00Z,-29.30136213,115.3125,1.1933289
2030-01-01T12:00:00Z,-29.30136213,118.125,1.0328674
2030-01-01T12:00:00Z,-29.30136213,120.9375,0.86968994
2030-01-01T12:00:00Z,-29.30136213,123.75,0.8049011
2030-01-01T12:00:00Z,-29.30136213,126.5625,0.8045044
2030-01-01T12:00:00Z,-29.30136213,129.375,0.789978
2030-01-01T12:00:00Z,-29.30136213,132.1875,0.8187561
2030-01-01T12:00:00Z,-29.30136213,135.0,0.85202026
2030-01-01T12:00:00Z,-29.30136213,137.8125,0.90652466
2030-01-01T12:00:00Z,-29.30136213,140.625,1.0887756
2030-01-01T12:00:00Z,-29.30136213,143.4375,1.3891907
2030-01-01T12:00:00Z,-29.30136213,146.25,1.3871765
2030-01-01T12:00:00Z,-29.30136213,149.0625,1.4987793
2030-01-01T12:00:00Z,-29.30136213,151.875,0.7738037
2030-01-01T12:00:00Z,-29.30136213,154.6875,1.027771
2030-01-01T12:00:00Z,-29.30136213,157.5,0.9697571
2030-01-01T12:00:00Z,-29.30136213,160.3125,0.99539185
2030-01-01T12:00:00Z,-29.30136213,163.125,1.0230713
2030-01-01T12:00:00Z,-29.30136213,165.9375,1.0194397
2030-01-01T12:00:00Z,-29.30136213,168.75,1.0223083
2030-01-01T12:00:00Z,-29.30136213,171.5625,1.0064087
2030-01-01T12:00:00Z,-29.30136213,174.375,0.96795654
2030-01-01T12:00:00Z,-29.30136213,177.1875,0.96121216
2030-01-01T12:00:00Z,-29.30136213,180.0,0.9718628
2030-01-01T12:00:00Z,-26.51077183,90.0,0.6112671
2030-01-01T12:00:00Z,-26.51077183,92.8125,0.6286926
2030-01-01T12:00:00Z,-26.51077183,95.625,0.6462097
2030-01-01T12:00:00Z,-26.51077183,98.4375,0.7015381
2030-01-01T12:00:00Z,-26.51077183,101.25,0.7084961
2030-01-01T12:00:00Z,-26.51077183,104.0625,0.63394165
2030-01-01T12:00:00Z,-26.51077183,106.875,0.5808716
2030-01-01T12:00:00Z,-26.51077183,109.6875,0.65563965
2030-01-01T12:00:00Z,-26.51077183,112.5,0.8815918
2030-01-01T12:00:00Z,-26.51077183,115.3125,1.1130676
2030-01-01T12:00:00Z,-26.51077183,118.125,0.9494629
2030-01-01T12:00:00Z,-26.51077183,120.9375,1.0510864
2030-01-01T12:00:00Z,-26.51077183,123.75,1.0352478
2030-01-01T12:00:00Z,-26.51077183,126.5625,1.138916
2030-01-01T12:00:00Z,-26.51077183,129.375,1.0329895
2030-01-01T12:00:00Z,-26.51077183,132.1875,1.023346
2030-01-01T12:00:00Z,-26.51077183,135.0,1.0418701
2030-01-01T12:00:00Z,-26.51077183,137.8125,1.0745544
2030-01-01T12:00:00Z,-26.51077183,140.625,1.3497009
2030-01-01T12:00:00Z,-26.51077183,143.4375,1.427002
2030-01-01T12:00:00Z,-26.51077183,146.25,1.2812805
2030-01-01T12:00:00Z,-26.51077183,149.0625,1.1374512
2030-01-01T12:00:00Z,-26.51077183,151.875,1.0018921
2030-01-01T12:00:00Z,-26.51077183,154.6875,1.0414124
2030-01-01T12:00:00Z,-26.51077183,157.5,1.0140381
2030-01-01T12:00:00Z,-26.51077183,160.3125,1.0917969
2030-01-01T12:00:00Z,-26.51077183,163.125,1.0791321
2030-01-01T12:00:00Z,-26.51077183,165.9375,1.0572205
2030-01-01T12:00:00Z,-26.51077183,168.75,1.0220337
2030-01-01T12:00:00Z,-26.51077183,171.5625,0.97302246
2030-01-01T12:00:00Z,-26.51077183,174.375,0.9319458
2030-01-01T12:00:00Z,-26.51077183,177.1875,0.9138489
2030-01-01T12:00:00Z,-26.51077183,180.0,0.8751526
2030-01-01T12:00:00Z,-23.72017644,90.0,0.70654297
2030-01-01T12:00:00Z,-23.72017644,92.8125,0.72232056
2030-01-01T12:00:00Z,-23.72017644,95.625,0.72439575
2030-01-01T12:00:00Z,-23.72017644,98.4375,0.6857605
2030-01-01T12:00:00Z,-23.72017644,101.25,0.6321411
2030-01-01T12:00:00Z,-23.72017644,104.0625,0.59143066
2030-01-01T12:00:00Z,-23.72017644,106.875,0.59713745
2030-01-01T12:00:00Z,-23.72017644,109.6875,0.66293335
2030-01-01T12:00:00Z,-23.72017644,112.5,0.8025818
2030-01-01T12:00:00Z,-23.72017644,115.3125,0.98376465
2030-01-01T12:00:00Z,-23.72017644,118.125,1.1193848
2030-01-01T12:00:00Z,-23.72017644,120.9375,1.3189087
2030-01-01T12:00:00Z,-23.72017644,123.75,1.1326599
2030-01-01T12:00:00Z,-23.72017644,126.5625,1.2794495
