time,latitude,longitude,tasmin_son
UTC,degrees_north,degrees_east,K
2030-01-01T12:00:00Z,-48.83524347,90.0,0.61117554
2030-01-01T12:00:00Z,-48.83524347,92.8125,0.5699463
2030-01-01T12:00:00Z,-48.83524347,95.625,0.5649719
2030-01-01T12:00:00Z,-48.83524347,98.4375,0.5973816
2030-01-01T12:00:00Z,-48.83524347,101.25,0.61105347
2030-01-01T12:00:00Z,-48.83524347,104.0625,0.6368408
2030-01-01T12:00:00Z,-48.83524347,106.875,0.6759949
2030-01-01T12:00:00Z,-48.83524347,109.6875,0.6697998
2030-01-01T12:00:00Z,-48.83524347,112.5,0.652771
2030-01-01T12:00:00Z,-48.83524347,115.3125,0.6099243
2030-01-01T12:00:00Z,-48.83524347,118.125,0.5643921
2030-01-01T12:00:00Z,-48.83524347,120.9375,0.52246094
2030-01-01T12:00:00Z,-48.83524347,123.75,0.505249
2030-01-01T12:00:00Z,-48.83524347,126.5625,0.49987793
2030-01-01T12:00:00Z,-48.83524347,129.375,0.51052856
2030-01-01T12:00:00Z,-48.83524347,132.1875,0.5101929
2030-01-01T12:00:00Z,-48.83524347,135.0,0.51779175
2030-01-01T12:00:00Z,-48.83524347,137.8125,0.49972534
2030-01-01T12:00:00Z,-48.83524347,140.625,0.5250244
2030-01-01T12:00:00Z,-48.83524347,143.4375,0.5426636
2030-01-01T12:00:00Z,-48.83524347,146.25,0.56973267
2030-01-01T12:00:00Z,-48.83524347,149.0625,0.5783386
2030-01-01T12:00:00Z,-48.83524347,151.875,0.5984192
2030-01-01T12:00:00Z,-48.83524347,154.6875,0.6235657
2030-01-01T12:00:00Z,-48.83524347,157.5,0.6218567
2030-01-01T12:00:00Z,-48.83524347,160.3125,0.62887573
2030-01-01T12:00:00Z,-48.83524347,163.125,0.5968323
2030-01-01T12:00:00Z,-48.83524347,165.9375,0.5998535
2030-01-01T12:00:00Z,-48.83524347,168.75,0.64367676
2030-01-01T12:00:00Z,-48.83524347,171.5625,0.7312317
2030-01-01T12:00:00Z,-48.83524347,174.375,0.81274414
2030-01-01T12:00:00Z,-48.83524347,177.1875,0.86761475
2030-01-01T12:00:00Z,-48.83524347,180.0,0.90878296
2030-01-01T12:00:00Z,-46.04472914,90.0,0.63619995
2030-01-01T12:00:00Z,-46.04472914,92.8125,0.615448
2030-01-01T12:00:00Z,-46.04472914,95.625,0.6217041
2030-01-01T12:00:00Z,-46.04472914,98.4375,0.6607666
2030-01-01T12:00:00Z,-46.04472914,101.25,0.67129517
2030-01-01T12:00:00Z,-46.04472914,104.0625,0.6477661
2030-01-01T12:00:00Z,-46.04472914,106.875,0.621521
2030-01-01T12:00:00Z,-46.04472914,109.6875,0.5677185
2030-01-01T12:00:00Z,-46.04472914,112.5,0.51348877
2030-01-01T12:00:00Z,-46.04472914,115.3125,0.49609375
2030-01-01T12:00:00Z,-46.04472914,118.125,0.46524048
2030-01-01T12:00:00Z,-46.04472914,120.9375,0.46575928
2030-01-01T12:00:00Z,-46.04472914,123.75,0.49414062
2030-01-01T12:00:00Z,-46.04472914,126.5625,0.5108948
2030-01-01T12:00:00Z,-46.04472914,129.375,0.5102844
2030-01-01T12:00:00Z,-46.04472914,132.1875,0.49404907
2030-01-01T12:00:00Z,-46.04472914,135.0,0.4867859
2030-01-01T12:00:00Z,-46.04472914,137.8125,0.4776001
2030-01-01T12:00:00Z,-46.04472914,140.625,0.48138428
2030-01-01T12:00:00Z,-46.04472914,143.4375,0.5383301
2030-01-01T12:00:00Z,-46.04472914,146.25,0.6204834
2030-01-01T12:00:00Z,-46.04472914,149.0625,0.645813
2030-01-01T12:00:00Z,-46.04472914,151.875,0.65722656
2030-01-01T12:00:00Z,-46.04472914,154.6875,0.6365967
2030-01-01T12:00:00Z,-46.04472914,157.5,0.5916443
2030-01-01T12:00:00Z,-46.04472914,160.3125,0.586853
2030-01-01T12:00:00Z,-46.04472914,163.125,0.6575928
2030-01-01T12:00:00Z,-46.04472914,165.9375,0.7790222
2030-01-01T12:00:00Z,-46.04472914,168.75,0.91290283
2030-01-01T12:00:00Z,-46.04472914,171.5625,0.7963867
2030-01-01T12:00:00Z,-46.04472914,174.375,0.854187
2030-01-01T12:00:00Z,-46.04472914,177.1875,0.8529358
2030-01-01T12:00:00Z,-46.04472914,180.0,0.88116455
2030-01-01T12:00:00Z,-43.25419717,90.0,0.63778687
2030-01-01T12:00:00Z,-43.25419717,92.8125,0.60232544
2030-01-01T12:00:00Z,-43.25419717,95.625,0.57351685
2030-01-01T12:00:00Z,-43.25419717,98.4375,0.54907227
2030-01-01T12:00:00Z,-43.25419717,101.25,0.52804565
2030-01-01T12:00:00Z,-43.25419717,104.0625,0.5111389
2030-01-01T12:00:00Z,-43.25419717,106.875,0.4739685
2030-01-01T12:00:00Z,-43.25419717,109.6875,0.4350891
2030-01-01T12:00:00Z,-43.25419717,112.5,0.42199707
2030-01-01T12:00:00Z,-43.25419717,115.3125,0.41677856
2030-01-01T12:00:00Z,-43.25419717,118.125,0.42315674
2030-01-01T12:00:00Z,-43.25419717,120.9375,0.43426514
2030-01-01T12:00:00Z,-43.25419717,123.75,0.45648193
2030-01-01T12:00:00Z,-43.25419717,126.5625,0.46710205
2030-01-01T12:00:00Z,-43.25419717,129.375,0.45559692
2030-01-01T12:00:00Z,-43.25419717,132.1875,0.44839478
2030-01-01T12:00:00Z,-43.25419717,135.0,0.45248413
2030-01-01T12:00:00Z,-43.25419717,137.8125,0.45739746
2030-01-01T12:00:00Z,-43.25419717,140.625,0.45742798
2030-01-01T12:00:00Z,-43.25419717,143.4375,0.47348022
2030-01-01T12:00:00Z,-43.25419717,146.25,0.55059814
2030-01-01T12:00:00Z,-43.25419717,149.0625,0.6366272
2030-01-01T12:00:00Z,-43.25419717,151.875,0.6465454
2030-01-01T12:00:00Z,-43.25419717,154.6875,0.5800781
2030-01-01T12:00:00Z,-43.25419717,157.5,0.59924316
2030-01-01T12:00:00Z,-43.25419717,160.3125,0.6705322
2030-01-01T12:00:00Z,-43.25419717,163.125,0.7844238
2030-01-01T12:00:00Z,-43.25419717,165.9375,0.8464966
2030-01-01T12:00:00Z,-43.25419717,168.75,0.87713623
2030-01-01T12:00:00Z,-43.25419717,171.5625,1.0537109
2030-01-01T12:00:00Z,-43.25419717,174.375,0.9440918
2030-01-01T12:00:00Z,-43.25419717,177.1875,0.9859619
2030-01-01T12:00:00Z,-43.25419717,180.0,1.0266418
2030-01-01T12:00:00Z,-40.46365068,90.0,0.5527649
2030-01-01T12:00:00Z,-40.46365068,92.8125,0.5155029
2030-01-01T12:00:00Z,-40.46365068,95.625,0.4996338
2030-01-01T12:00:00Z,-40.46365068,98.4375,0.4867859
2030-01-01T12:00:00Z,-40.46365068,101.25,0.46032715
2030-01-01T12:00:00Z,-40.46365068,104.0625,0.45126343
2030-01-01T12:00:00Z,-40.46365068,106.875,0.46975708
2030-01-01T12:00:00Z,-40.46365068,109.6875,0.4624939
2030-01-01T12:00:00Z,-40.46365068,112.5,0.45159912
2030-01-01T12:00:00Z,-40.46365068,115.3125,0.44229126
2030-01-01T12:00:00Z,-40.46365068,118.125,0.4244995
2030-01-01T12:00:00Z,-40.46365068,120.9375,0.42736816
2030-01-01T12:00:00Z,-40.46365068,123.75,0.4335022
2030-01-01T12:00:00Z,-40.46365068,126.5625,0.43920898
2030-01-01T12:00:00Z,-40.46365068,129.375,0.45489502
2030-01-01T12:00:00Z,-40.46365068,132.1875,0.4427185
2030-01-01T12:00:00Z,-40.46365068,135.0,0.39126587
2030-01-01T12:00:00Z,-40.46365068,137.8125,0.37756348
2030-01-01T12:00:00Z,-40.46365068,140.625,0.36776733
2030-01-01T12:00:00Z,-40.46365068,143.4375,0.42684937
2030-01-01T12:00:00Z,-40.46365068,146.25,0.5883179
2030-01-01T12:00:00Z,-40.46365068,149.0625,0.74121094
2030-01-01T12:00:00Z,-40.46365068,151.875,0.8623657
2030-01-01T12:00:00Z,-40.46365068,154.6875,0.8680115
2030-01-01T12:00:00Z,-40.46365068,157.5,0.8224182
2030-01-01T12:00:00Z,-40.46365068,160.3125,0.89349365
2030-01-01T12:00:00Z,-40.46365068,163.125,0.9229431
2030-01-01T12:00:00Z,-40.46365068,165.9375,0.93814087
2030-01-01T12:00:00Z,-40.46365068,168.75,0.93499756
2030-01-01T12:00:00Z,-40.46365068,171.5625,0.95773315
2030-01-01T12:00:00Z,-40.46365068,174.375,1.2081299
2030-01-01T12:00:00Z,-40.46365068,177.1875,1.057251
2030-01-01T12:00:00Z,-40.46365068,180.0,0.955719
2030-01-01T12:00:00Z,-37.67309213,90.0,0.5364685
2030-01-01T12:00:00Z,-37.67309213,92.8125,0.5380554
2030-01-01T12:00:00Z,-37.67309213,95.625,0.5244446
2030-01-01T12:00:00Z,-37.67309213,98.4375,0.535614
2030-01-01T12:00:00Z,-37.67309213,101.25,0.52944946
2030-01-01T12:00:00Z,-37.67309213,104.0625,0.5183716
2030-01-01T12:00:00Z,-37.67309213,106.875,0.528595
2030-01-01T12:00:00Z,-37.67309213,109.6875,0.49621582
2030-01-01T12:00:00Z,-37.67309213,112.5,0.42401123
2030-01-01T12:00:00Z,-37.67309213,115.3125,0.3249817
2030-01-01T12:00:00Z,-37.67309213,118.125,0.29187012
2030-01-01T12:00:00Z,-37.67309213,120.9375,0.3935547
2030-01-01T12:00:00Z,-37.67309213,123.75,0.38638306
2030-01-01T12:00:00Z,-37.67309213,126.5625,0.43911743
2030-01-01T12:00:00Z,-37.67309213,129.375,0.44708252
2030-01-01T12:00:00Z,-37.67309213,132.1875,0.39419556
2030-01-01T12:00:00Z,-37.67309213,135.0,0.3828125
2030-01-01T12:00:00Z,-37.67309213,137.8125,0.4053955
2030-01-01T12:00:00Z,-37.67309213,140.625,0.18112183
2030-01-01T12:00:00Z,-37.67309213,143.4375,0.40454102
2030-01-01T12:00:00Z,-37.67309213,146.25,0.5538635
2030-01-01T12:00:00Z,-37.67309213,149.0625,0.9055481
2030-01-01T12:00:00Z,-37.67309213,151.875,1.0903931
2030-01-01T12:00:00Z,-37.67309213,154.6875,1.1486206
2030-01-01T12:00:00Z,-37.67309213,157.5,1.0508118
2030-01-01T12:00:00Z,-37.67309213,160.3125,1.0109253
2030-01-01T12:00:00Z,-37.67309213,163.125,1.0380249
2030-01-01T12:00:00Z,-37.67309213,165.9375,1.0457153
2030-01-01T12:00:00Z,-37.67309213,168.75,1.0161438
2030-01-01T12:00:00Z,-37.67309213,171.5625,0.96746826
2030-01-01T12:00:00Z,-37.67309213,174.375,0.94692993
2030-01-01T12:00:00Z,-37.67309213,177.1875,1.1560669
2030-01-01T12:00:00Z,-37.67309213,180.0,0.8657837
2030-01-01T12:00:00Z,-34.8825235,90.0,0.6210327
2030-01-01T12:00:00Z,-34.8825235,92.8125,0.63079834
2030-01-01T12:00:00Z,-34.8825235,95.625,0.6081848
2030-01-01T12:00:00Z,-34.8825235,98.4375,0.62057495
2030-01-01T12:00:00Z,-34.8825235,101.25,0.6053772
2030-01-01T12:00:00Z,-34.8825235,104.0625,0.58132935
2030-01-01T12:00:00Z,-34.8825235,106.875,0.52716064
2030-01-01T12:00:00Z,-34.8825235,109.6875,0.38119507
2030-01-01T12:00:00Z,-34.8825235,112.5,0.29083252
2030-01-01T12:00:00Z,-34.8825235,115.3125,0.40090942
2030-01-01T12:00:00Z,-34.8825235,118.125,0.47817993
2030-01-01T12:00:00Z,-34.8825235,120.9375,0.4335327
2030-01-01T12:00:00Z,-34.8825235,123.75,0.45315552
2030-01-01T12:00:00Z,-34.8825235,126.5625,0.49353027
2030-01-01T12:00:00Z,-34.8825235,129.375,0.49597168
2030-01-01T12:00:00Z,-34.8825235,132.1875,0.4468689
2030-01-01T12:00:00Z,-34.8825235,135.0,0.4774475
2030-01-01T12:00:00Z,-34.8825235,137.8125,0.46102905
2030-01-01T12:00:00Z,-34.8825235,140.625,0.58932495
2030-01-01T12:00:00Z,-34.8825235,143.4375,0.7529297
2030-01-01T12:00:00Z,-34.8825235,146.25,0.6245117
2030-01-01T12:00:00Z,-34.8825235,149.0625,0.975708
2030-01-01T12:00:00Z,-34.8825235,151.875,1.168396
2030-01-01T12:00:00Z,-34.8825235,154.6875,1.1742554
2030-01-01T12:00:00Z,-34.8825235,157.5,1.1196289
2030-01-01T12:00:00Z,-34.8825235,160.3125,1.048645
2030-01-01T12:00:00Z,-34.8825235,163.125,1.083435
2030-01-01T12:00:00Z,-34.8825235,165.9375,1.0849609
2030-01-01T12:00:00Z,-34.8825235,168.75,1.0392761
2030-01-01T12:00:00Z,-34.8825235,171.5625,1.0417175
2030-01-01T12:00:00Z,-34.8825235,174.375,0.9559021
2030-01-01T12:00:00Z,-34.8825235,177.1875,0.8473511
2030-01-01T12:00:00Z,-34.8825235,180.0,0.80996704
2030-01-01T12:00:00Z,-32.09194639,90.0,0.67459106
2030-01-01T12:00:00Z,-32.09194639,92.8125,0.66815186
2030-01-01T12:00:00Z,-32.09194639,95.625,0.63842773
2030-01-01T12:00:00Z,-32.09194639,98.4375,0.6220093
2030-01-01T12:00:00Z,-32.09194639,101.25,0.56777954
2030-01-01T12:00:00Z,-32.09194639,104.0625,0.47454834
2030-01-01T12:00:00Z,-32.09194639,106.875,0.38250732
2030-01-01T12:00:00Z,-32.09194639,109.6875,0.26901245
2030-01-01T12:00:00Z,-32.09194639,112.5,0.37280273
2030-01-01T12:00:00Z,-32.09194639,115.3125,0.5736389
2030-01-01T12:00:00Z,-32.09194639,118.125,1.0525513
2030-01-01T12:00:00Z,-32.09194639,120.9375,1.0995178
2030-01-01T12:00:00Z,-32.09194639,123.75,0.89468384
2030-01-01T12:00:00Z,-32.09194639,126.5625,0.72662354
2030-01-01T12:00:00Z,-32.09194639,129.375,0.5303345
2030-01-01T12:00:00Z,-32.09194639,132.1875,0.55410767
2030-01-01T12:00:00Z,-32.09194639,135.0,0.78604126
2030-01-01T12:00:00Z,-32.09194639,137.8125,0.9217529
2030-01-01T12:00:00Z,-32.09194639,140.625,1.0180054
2030-01-01T12:00:00Z,-32.09194639,143.4375,1.2591858
2030-01-01T12:00:00Z,-32.09194639,146.25,1.1967773
2030-01-01T12:00:00Z,-32.09194639,149.0625,1.2129822
2030-01-01T12:00:00Z,-32.09194639,151.875,1.4089661
2030-01-01T12:00:00Z,-32.09194639,154.6875,1.0675964
2030-01-01T12:00:00Z,-32.09194639,157.5,0.99243164
2030-01-01T12:00:00Z,-32.09194639,160.3125,0.9595947
2030-01-01T12:00:00Z,-32.09194639,163.125,0.9382324
2030-01-01T12:00:00Z,-32.09194639,165.9375,0.9196472
2030-01-01T12:00:00Z,-32.09194639,168.75,0.89456177
2030-01-01T12:00:00Z,-32.09194639,171.5625,0.8501587
2030-01-01T12:00:00Z,-32.09194639,174.375,0.78637695
2030-01-01T12:00:00Z,-32.09194639,177.1875,0.7857971
2030-01-01T12:00:00Z,-32.09194639,180.0,0.7784424
2030-01-01T12:00:00Z,-29.30136213,90.0,0.5534973
2030-01-01T12:00:00Z,-29.30136213,92.8125,0.52023315
2030-01-01T12:00:00Z,-29.30136213,95.625,0.47561646
2030-01-01T12:00:00Z,-29.30136213,98.4375,0.46536255
2030-01-01T12:00:00Z,-29.30136213,101.25,0.44952393
2030-01-01T12:00:00Z,-29.30136213,104.0625,0.45257568
2030-01-01T12:00:00Z,-29.30136213,106.875,0.42077637
2030-01-01T12:00:00Z,-29.30136213,109.6875,0.42144775
2030-01-01T12:00:00Z,-29.30136213,112.5,0.53897095
2030-01-01T12:00:00Z,-29.30136213,115.3125,1.0899963
2030-01-01T12:00:00Z,-29.30136213,118.125,1.2771606
2030-01-01T12:00:00Z,-29.30136213,120.9375,1.5154114
2030-01-01T12:00:00Z,-29.30136213,123.75,1.3929138
2030-01-01T12:00:00Z,-29.30136213,126.5625,1.1950073
2030-01-01T12:00:00Z,-29.30136213,129.375,1.0623169
2030-01-01T12:00:00Z,-29.30136213,132.1875,1.067688
2030-01-01T12:00:00Z,-29.30136213,135.0,1.1213684
2030-01-01T12:00:00Z,-29.30136213,137.8125,1.2981262
2030-01-01T12:00:00Z,-29.30136213,140.625,1.3190002
2030-01-01T12:00:00Z,-29.30136213,143.4375,1.4535522
2030-01-01T12:00:00Z,-29.30136213,146.25,1.6216736
2030-01-01T12:00:00Z,-29.30136213,149.0625,1.509552
2030-01-01T12:00:00Z,-29.30136213,151.875,1.4342346
2030-01-01T12:00:00Z,-29.30136213,154.6875,1.02948
2030-01-01T12:00:00Z,-29.30136213,157.5,0.89416504
2030-01-01T12:00:00Z,-29.30136213,160.3125,0.899353
2030-01-01T12:00:00Z,-29.30136213,163.125,0.8860779
2030-01-01T12:00:00Z,-29.30136213,165.9375,0.8614502
2030-01-01T12:00:00Z,-29.30136213,168.75,0.80636597
2030-01-01T12:00:00Z,-29.30136213,171.5625,0.76416016
2030-01-01T12:00:00Z,-29.30136213,174.375,0.7391968
2030-01-01T12:00:00Z,-29.30136213,177.1875,0.7913208
2030-01-01T12:00:00Z,-29.30136213,180.0,0.77471924
2030-01-01T12:00:00Z,-26.51077183,90.0,0.5629883
2030-01-01T12:00:00Z,-26.51077183,92.8125,0.5656433
2030-01-01T12:00:00Z,-26.51077183,95.625,0.5811157
2030-01-01T12:00:00Z,-26.51077183,98.4375,0.58410645
2030-01-01T12:00:00Z,-26.51077183,101.25,0.5646057
2030-01-01T12:00:00Z,-26.51077183,104.0625,0.5255127
2030-01-01T12:00:00Z,-26.51077183,106.875,0.4275818
2030-01-01T12:00:00Z,-26.51077183,109.6875,0.42034912
2030-01-01T12:00:00Z,-26.51077183,112.5,0.57910156
2030-01-01T12:00:00Z,-26.51077183,115.3125,1.3397522
2030-01-01T12:00:00Z,-26.51077183,118.125,1.743103
2030-01-01T12:00:00Z,-26.51077183,120.9375,1.9813538
2030-01-01T12:00:00Z,-26.51077183,123.75,2.0288696
2030-01-01T12:00:00Z,-26.51077183,126.5625,1.7909546
2030-01-01T12:00:00Z,-26.51077183,129.375,1.5375061
2030-01-01T12:00:00Z,-26.51077183,132.1875,1.3114014
2030-01-01T12:00:00Z,-26.51077183,135.0,1.3272705
2030-01-01T12:00:00Z,-26.51077183,137.8125,1.5832214
2030-01-01T12:00:00Z,-26.51077183,140.625,1.7062073
2030-01-01T12:00:00Z,-26.51077183,143.4375,1.6395569
2030-01-01T12:00:00Z,-26.51077183,146.25,1.7567749
2030-01-01T12:00:00Z,-26.51077183,149.0625,1.5961609
2030-01-01T12:00:00Z,-26.51077183,151.875,1.5158997
2030-01-01T12:00:00Z,-26.51077183,154.6875,1.0142212
2030-01-01T12:00:00Z,-26.51077183,157.5,0.94558716
2030-01-01T12:00:00Z,-26.51077183,160.3125,0.926239
2030-01-01T12:00:00Z,-26.51077183,163.125,0.88656616
2030-01-01T12:00:00Z,-26.51077183,165.9375,0.85769653
2030-01-01T12:00:00Z,-26.51077183,168.75,0.83618164
2030-01-01T12:00:00Z,-26.51077183,171.5625,0.8247986
2030-01-01T12:00:00Z,-26.51077183,174.375,0.80859375
2030-01-01T12:00:00Z,-26.51077183,177.1875,0.75616455
2030-01-01T12:00:00Z,-26.51077183,180.0,0.68588257
2030-01-01T12:00:00Z,-23.72017644,90.0,0.6456604
2030-01-01T12:00:00Z,-23.72017644,92.8125,0.60375977
2030-01-01T12:00:00Z,-23.72017644,95.625,0.5590515
2030-01-01T12:00:00Z,-23.72017644,98.4375,0.50531006
2030-01-01T12:00:00Z,-23.72017644,101.25,0.4550171
2030-01-01T12:00:00Z,-23.72017644,104.0625,0.38754272
2030-01-01T12:00:00Z,-23.72017644,106.875,0.363739
2030-01-01T12:00:00Z,-23.72017644,109.6875,0.4336853
2030-01-01T12:00:00Z,-23.72017644,112.5,0.607605
2030-01-01T12:00:00Z,-23.72017644,115.3125,1.4686584
2030-01-01T12:00:00Z,-23.72017644,118.125,2.1625671
2030-01-01T12:00:00Z,-23.72017644,120.9375,2.3937683
2030-01-01T12:00:00Z,-23.72017644,123.75,2.016449
