time,latitude,longitude,tasmin_djf
UTC,degrees_north,degrees_east,K
2030-01-01T12:00:00Z,-48.83524347,90.0,0.61587524
2030-01-01T12:00:00Z,-48.83524347,92.8125,0.6069946
2030-01-01T12:00:00Z,-48.83524347,95.625,0.59381104
2030-01-01T12:00:00Z,-48.83524347,98.4375,0.5742798
2030-01-01T12:00:00Z,-48.83524347,101.25,0.56225586
2030-01-01T12:00:00Z,-48.83524347,104.0625,0.5548401
2030-01-01T12:00:00Z,-48.83524347,106.875,0.5776367
2030-01-01T12:00:00Z,-48.83524347,109.6875,0.5930176
2030-01-01T12:00:00Z,-48.83524347,112.5,0.60879517
2030-01-01T12:00:00Z,-48.83524347,115.3125,0.61273193
2030-01-01T12:00:00Z,-48.83524347,118.125,0.6141052
2030-01-01T12:00:00Z,-48.83524347,120.9375,0.63619995
2030-01-01T12:00:00Z,-48.83524347,123.75,0.6444702
2030-01-01T12:00:00Z,-48.83524347,126.5625,0.6386719
2030-01-01T12:00:00Z,-48.83524347,129.375,0.6227417
2030-01-01T12:00:00Z,-48.83524347,132.1875,0.60913086
2030-01-01T12:00:00Z,-48.83524347,135.0,0.5722656
2030-01-01T12:00:00Z,-48.83524347,137.8125,0.56674194
2030-01-01T12:00:00Z,-48.83524347,140.625,0.54937744
2030-01-01T12:00:00Z,-48.83524347,143.4375,0.53115845
2030-01-01T12:00:00Z,-48.83524347,146.25,0.5163269
2030-01-01T12:00:00Z,-48.83524347,149.0625,0.50613403
2030-01-01T12:00:00Z,-48.83524347,151.875,0.5380554
2030-01-01T12:00:00Z,-48.83524347,154.6875,0.5678406
2030-01-01T12:00:00Z,-48.83524347,157.5,0.5748291
2030-01-01T12:00:00Z,-48.83524347,160.3125,0.57455444
2030-01-01T12:00:00Z,-48.83524347,163.125,0.5422363
2030-01-01T12:00:00Z,-48.83524347,165.9375,0.5411377
2030-01-01T12:00:00Z,-48.83524347,168.75,0.5513611
2030-01-01T12:00:00Z,-48.83524347,171.5625,0.56799316
2030-01-01T12:00:00Z,-48.83524347,174.375,0.5970459
2030-01-01T12:00:00Z,-48.83524347,177.1875,0.63360596
2030-01-01T12:00:00Z,-48.83524347,180.0,0.6691284
2030-01-01T12:00:00Z,-46.04472914,90.0,0.7211304
2030-01-01T12:00:00Z,-46.04472914,92.8125,0.67349243
2030-01-01T12:00:00Z,-46.04472914,95.625,0.66973877
2030-01-01T12:00:00Z,-46.04472914,98.4375,0.66619873
2030-01-01T12:00:00Z,-46.04472914,101.25,0.6758423
2030-01-01T12:00:00Z,-46.04472914,104.0625,0.7022095
2030-01-01T12:00:00Z,-46.04472914,106.875,0.7267151
2030-01-01T12:00:00Z,-46.04472914,109.6875,0.73464966
2030-01-01T12:00:00Z,-46.04472914,112.5,0.74594116
2030-01-01T12:00:00Z,-46.04472914,115.3125,0.7548523
2030-01-01T12:00:00Z,-46.04472914,118.125,0.74679565
2030-01-01T12:00:00Z,-46.04472914,120.9375,0.72750854
2030-01-01T12:00:00Z,-46.04472914,123.75,0.7288513
2030-01-01T12:00:00Z,-46.04472914,126.5625,0.7441406
2030-01-01T12:00:00Z,-46.04472914,129.375,0.72250366
2030-01-01T12:00:00Z,-46.04472914,132.1875,0.70373535
2030-01-01T12:00:00Z,-46.04472914,135.0,0.71466064
2030-01-01T12:00:00Z,-46.04472914,137.8125,0.7340088
2030-01-01T12:00:00Z,-46.04472914,140.625,0.7537842
2030-01-01T12:00:00Z,-46.04472914,143.4375,0.77163696
2030-01-01T12:00:00Z,-46.04472914,146.25,0.7713623
2030-01-01T12:00:00Z,-46.04472914,149.0625,0.7434387
2030-01-01T12:00:00Z,-46.04472914,151.875,0.7010803
2030-01-01T12:00:00Z,-46.04472914,154.6875,0.7033386
2030-01-01T12:00:00Z,-46.04472914,157.5,0.739563
2030-01-01T12:00:00Z,-46.04472914,160.3125,0.754303
2030-01-01T12:00:00Z,-46.04472914,163.125,0.7602234
2030-01-01T12:00:00Z,-46.04472914,165.9375,0.8583374
2030-01-01T12:00:00Z,-46.04472914,168.75,0.87127686
2030-01-01T12:00:00Z,-46.04472914,171.5625,0.9233093
2030-01-01T12:00:00Z,-46.04472914,174.375,0.88131714
2030-01-01T12:00:00Z,-46.04472914,177.1875,0.8552246
2030-01-01T12:00:00Z,-46.04472914,180.0,0.8791809
2030-01-01T12:00:00Z,-43.25419717,90.0,0.75427246
2030-01-01T12:00:00Z,-43.25419717,92.8125,0.70510864
2030-01-01T12:00:00Z,-43.25419717,95.625,0.69259644
2030-01-01T12:00:00Z,-43.25419717,98.4375,0.7213745
2030-01-01T12:00:00Z,-43.25419717,101.25,0.7500305
2030-01-01T12:00:00Z,-43.25419717,104.0625,0.7802124
2030-01-01T12:00:00Z,-43.25419717,106.875,0.7878418
2030-01-01T12:00:00Z,-43.25419717,109.6875,0.78530884
2030-01-01T12:00:00Z,-43.25419717,112.5,0.80184937
2030-01-01T12:00:00Z,-43.25419717,115.3125,0.80981445
2030-01-01T12:00:00Z,-43.25419717,118.125,0.8125
2030-01-01T12:00:00Z,-43.25419717,120.9375,0.8194275
2030-01-01T12:00:00Z,-43.25419717,123.75,0.8362732
2030-01-01T12:00:00Z,-43.25419717,126.5625,0.83065796
2030-01-01T12:00:00Z,-43.25419717,129.375,0.8142395
2030-01-01T12:00:00Z,-43.25419717,132.1875,0.81188965
2030-01-01T12:00:00Z,-43.25419717,135.0,0.8522644
2030-01-01T12:00:00Z,-43.25419717,137.8125,0.84729004
2030-01-01T12:00:00Z,-43.25419717,140.625,0.78045654
2030-01-01T12:00:00Z,-43.25419717,143.4375,0.88516235
2030-01-01T12:00:00Z,-43.25419717,146.25,0.97891235
2030-01-01T12:00:00Z,-43.25419717,149.0625,1.0141907
2030-01-01T12:00:00Z,-43.25419717,151.875,0.930542
2030-01-01T12:00:00Z,-43.25419717,154.6875,0.8531494
2030-01-01T12:00:00Z,-43.25419717,157.5,0.88235474
2030-01-01T12:00:00Z,-43.25419717,160.3125,0.90060425
2030-01-01T12:00:00Z,-43.25419717,163.125,0.9338379
2030-01-01T12:00:00Z,-43.25419717,165.9375,1.028717
2030-01-01T12:00:00Z,-43.25419717,168.75,1.1115112
2030-01-01T12:00:00Z,-43.25419717,171.5625,1.0870667
2030-01-01T12:00:00Z,-43.25419717,174.375,1.1573792
2030-01-01T12:00:00Z,-43.25419717,177.1875,1.1601257
2030-01-01T12:00:00Z,-43.25419717,180.0,1.166687
2030-01-01T12:00:00Z,-40.46365068,90.0,0.76068115
2030-01-01T12:00:00Z,-40.46365068,92.8125,0.7484436
2030-01-01T12:00:00Z,-40.46365068,95.625,0.7546997
2030-01-01T12:00:00Z,-40.46365068,98.4375,0.7745056
2030-01-01T12:00:00Z,-40.46365068,101.25,0.7776489
2030-01-01T12:00:00Z,-40.46365068,104.0625,0.7598877
2030-01-01T12:00:00Z,-40.46365068,106.875,0.7930298
2030-01-01T12:00:00Z,-40.46365068,109.6875,0.8940735
2030-01-01T12:00:00Z,-40.46365068,112.5,0.94262695
2030-01-01T12:00:00Z,-40.46365068,115.3125,0.9753723
2030-01-01T12:00:00Z,-40.46365068,118.125,0.9767151
2030-01-01T12:00:00Z,-40.46365068,120.9375,0.9845886
2030-01-01T12:00:00Z,-40.46365068,123.75,0.9654236
2030-01-01T12:00:00Z,-40.46365068,126.5625,0.94918823
2030-01-01T12:00:00Z,-40.46365068,129.375,0.940155
2030-01-01T12:00:00Z,-40.46365068,132.1875,0.90112305
2030-01-01T12:00:00Z,-40.46365068,135.0,0.8484497
2030-01-01T12:00:00Z,-40.46365068,137.8125,0.80688477
2030-01-01T12:00:00Z,-40.46365068,140.625,0.85461426
2030-01-01T12:00:00Z,-40.46365068,143.4375,0.9666443
2030-01-01T12:00:00Z,-40.46365068,146.25,1.1923828
2030-01-01T12:00:00Z,-40.46365068,149.0625,1.0397034
2030-01-01T12:00:00Z,-40.46365068,151.875,1.1454773
2030-01-01T12:00:00Z,-40.46365068,154.6875,1.0864563
2030-01-01T12:00:00Z,-40.46365068,157.5,1.0198059
2030-01-01T12:00:00Z,-40.46365068,160.3125,1.0751343
2030-01-01T12:00:00Z,-40.46365068,163.125,1.1308594
2030-01-01T12:00:00Z,-40.46365068,165.9375,1.145752
2030-01-01T12:00:00Z,-40.46365068,168.75,1.1612244
2030-01-01T12:00:00Z,-40.46365068,171.5625,1.2355347
2030-01-01T12:00:00Z,-40.46365068,174.375,1.2513428
2030-01-01T12:00:00Z,-40.46365068,177.1875,1.3255615
2030-01-01T12:00:00Z,-40.46365068,180.0,1.184906
2030-01-01T12:00:00Z,-37.67309213,90.0,0.7784729
2030-01-01T12:00:00Z,-37.67309213,92.8125,0.7847595
2030-01-01T12:00:00Z,-37.67309213,95.625,0.7920227
2030-01-01T12:00:00Z,-37.67309213,98.4375,0.77401733
2030-01-01T12:00:00Z,-37.67309213,101.25,0.76034546
2030-01-01T12:00:00Z,-37.67309213,104.0625,0.7956543
2030-01-01T12:00:00Z,-37.67309213,106.875,0.86572266
2030-01-01T12:00:00Z,-37.67309213,109.6875,0.92123413
2030-01-01T12:00:00Z,-37.67309213,112.5,0.93673706
2030-01-01T12:00:00Z,-37.67309213,115.3125,0.9072876
2030-01-01T12:00:00Z,-37.67309213,118.125,0.88882446
2030-01-01T12:00:00Z,-37.67309213,120.9375,0.84490967
2030-01-01T12:00:00Z,-37.67309213,123.75,0.78063965
2030-01-01T12:00:00Z,-37.67309213,126.5625,0.8291626
2030-01-01T12:00:00Z,-37.67309213,129.375,0.8196106
2030-01-01T12:00:00Z,-37.67309213,132.1875,0.7084656
2030-01-01T12:00:00Z,-37.67309213,135.0,0.6720886
2030-01-01T12:00:00Z,-37.67309213,137.8125,0.73461914
2030-01-01T12:00:00Z,-37.67309213,140.625,1.2306519
2030-01-01T12:00:00Z,-37.67309213,143.4375,1.5791931
2030-01-01T12:00:00Z,-37.67309213,146.25,1.4309998
2030-01-01T12:00:00Z,-37.67309213,149.0625,1.1038208
2030-01-01T12:00:00Z,-37.67309213,151.875,1.1279297
2030-01-01T12:00:00Z,-37.67309213,154.6875,1.3311768
2030-01-01T12:00:00Z,-37.67309213,157.5,1.2433167
2030-01-01T12:00:00Z,-37.67309213,160.3125,1.2273865
2030-01-01T12:00:00Z,-37.67309213,163.125,1.2809753
2030-01-01T12:00:00Z,-37.67309213,165.9375,1.2563477
2030-01-01T12:00:00Z,-37.67309213,168.75,1.2453918
2030-01-01T12:00:00Z,-37.67309213,171.5625,1.2783508
2030-01-01T12:00:00Z,-37.67309213,174.375,1.329956
2030-01-01T12:00:00Z,-37.67309213,177.1875,1.2331848
2030-01-01T12:00:00Z,-37.67309213,180.0,1.0929871
2030-01-01T12:00:00Z,-34.8825235,90.0,0.8093567
2030-01-01T12:00:00Z,-34.8825235,92.8125,0.8043823
2030-01-01T12:00:00Z,-34.8825235,95.625,0.75997925
2030-01-01T12:00:00Z,-34.8825235,98.4375,0.727417
2030-01-01T12:00:00Z,-34.8825235,101.25,0.72216797
2030-01-01T12:00:00Z,-34.8825235,104.0625,0.7119751
2030-01-01T12:00:00Z,-34.8825235,106.875,0.72613525
2030-01-01T12:00:00Z,-34.8825235,109.6875,0.6731262
2030-01-01T12:00:00Z,-34.8825235,112.5,0.6899719
2030-01-01T12:00:00Z,-34.8825235,115.3125,0.79852295
2030-01-01T12:00:00Z,-34.8825235,118.125,1.2036743
2030-01-01T12:00:00Z,-34.8825235,120.9375,0.6572876
2030-01-01T12:00:00Z,-34.8825235,123.75,0.6114197
2030-01-01T12:00:00Z,-34.8825235,126.5625,0.66381836
2030-01-01T12:00:00Z,-34.8825235,129.375,0.60006714
2030-01-01T12:00:00Z,-34.8825235,132.1875,0.5209961
2030-01-01T12:00:00Z,-34.8825235,135.0,0.6854553
2030-01-01T12:00:00Z,-34.8825235,137.8125,1.4264221
2030-01-01T12:00:00Z,-34.8825235,140.625,1.5197144
2030-01-01T12:00:00Z,-34.8825235,143.4375,1.7518616
2030-01-01T12:00:00Z,-34.8825235,146.25,1.4762573
2030-01-01T12:00:00Z,-34.8825235,149.0625,1.2804871
2030-01-01T12:00:00Z,-34.8825235,151.875,1.1142578
2030-01-01T12:00:00Z,-34.8825235,154.6875,1.2141724
2030-01-01T12:00:00Z,-34.8825235,157.5,1.1330566
2030-01-01T12:00:00Z,-34.8825235,160.3125,1.1664429
2030-01-01T12:00:00Z,-34.8825235,163.125,1.2380066
2030-01-01T12:00:00Z,-34.8825235,165.9375,1.2339478
2030-01-01T12:00:00Z,-34.8825235,168.75,1.2013855
2030-01-01T12:00:00Z,-34.8825235,171.5625,1.1775513
2030-01-01T12:00:00Z,-34.8825235,174.375,1.1891785
2030-01-01T12:00:00Z,-34.8825235,177.1875,1.1260071
2030-01-01T12:00:00Z,-34.8825235,180.0,1.0130005
2030-01-01T12:00:00Z,-32.09194639,90.0,0.7484131
2030-01-01T12:00:00Z,-32.09194639,92.8125,0.6994629
2030-01-01T12:00:00Z,-32.09194639,95.625,0.66555786
2030-01-01T12:00:00Z,-32.09194639,98.4375,0.6439209
2030-01-01T12:00:00Z,-32.09194639,101.25,0.5989075
2030-01-01T12:00:00Z,-32.09194639,104.0625,0.6045532
2030-01-01T12:00:00Z,-32.09194639,106.875,0.5921936
2030-01-01T12:00:00Z,-32.09194639,109.6875,0.5798645
2030-01-01T12:00:00Z,-32.09194639,112.5,0.6997986
2030-01-01T12:00:00Z,-32.09194639,115.3125,0.9050598
2030-01-01T12:00:00Z,-32.09194639,118.125,1.5163879
2030-01-01T12:00:00Z,-32.09194639,120.9375,1.476532
2030-01-01T12:00:00Z,-32.09194639,123.75,1.2524414
2030-01-01T12:00:00Z,-32.09194639,126.5625,0.9710083
2030-01-01T12:00:00Z,-32.09194639,129.375,0.5861511
2030-01-01T12:00:00Z,-32.09194639,132.1875,0.6781311
2030-01-01T12:00:00Z,-32.09194639,135.0,1.401062
2030-01-01T12:00:00Z,-32.09194639,137.8125,1.7195129
2030-01-01T12:00:00Z,-32.09194639,140.625,1.939331
2030-01-01T12:00:00Z,-32.09194639,143.4375,1.9490051
2030-01-01T12:00:00Z,-32.09194639,146.25,1.6681213
2030-01-01T12:00:00Z,-32.09194639,149.0625,1.5926819
2030-01-01T12:00:00Z,-32.09194639,151.875,1.3312378
2030-01-01T12:00:00Z,-32.09194639,154.6875,1.0444641
2030-01-01T12:00:00Z,-32.09194639,157.5,0.921875
2030-01-01T12:00:00Z,-32.09194639,160.3125,0.9146118
2030-01-01T12:00:00Z,-32.09194639,163.125,0.9541626
2030-01-01T12:00:00Z,-32.09194639,165.9375,0.96972656
2030-01-01T12:00:00Z,-32.09194639,168.75,1.0089111
2030-01-01T12:00:00Z,-32.09194639,171.5625,1.0056763
2030-01-01T12:00:00Z,-32.09194639,174.375,0.9574585
2030-01-01T12:00:00Z,-32.09194639,177.1875,0.9437256
2030-01-01T12:00:00Z,-32.09194639,180.0,0.9163513
2030-01-01T12:00:00Z,-29.30136213,90.0,0.60894775
2030-01-01T12:00:00Z,-29.30136213,92.8125,0.5565796
2030-01-01T12:00:00Z,-29.30136213,95.625,0.52246094
2030-01-01T12:00:00Z,-29.30136213,98.4375,0.5613098
2030-01-01T12:00:00Z,-29.30136213,101.25,0.6409607
2030-01-01T12:00:00Z,-29.30136213,104.0625,0.6725769
2030-01-01T12:00:00Z,-29.30136213,106.875,0.6713867
2030-01-01T12:00:00Z,-29.30136213,109.6875,0.64151
2030-01-01T12:00:00Z,-29.30136213,112.5,0.8670654
2030-01-01T12:00:00Z,-29.30136213,115.3125,1.4756775
2030-01-01T12:00:00Z,-29.30136213,118.125,1.677185
2030-01-01T12:00:00Z,-29.30136213,120.9375,1.5385742
2030-01-01T12:00:00Z,-29.30136213,123.75,1.3387451
2030-01-01T12:00:00Z,-29.30136213,126.5625,1.0757141
2030-01-01T12:00:00Z,-29.30136213,129.375,0.9038391
2030-01-01T12:00:00Z,-29.30136213,132.1875,1.0376587
2030-01-01T12:00:00Z,-29.30136213,135.0,1.5527649
2030-01-01T12:00:00Z,-29.30136213,137.8125,1.6882019
2030-01-01T12:00:00Z,-29.30136213,140.625,1.7878113
2030-01-01T12:00:00Z,-29.30136213,143.4375,1.7217407
2030-01-01T12:00:00Z,-29.30136213,146.25,1.6302795
2030-01-01T12:00:00Z,-29.30136213,149.0625,1.5426025
2030-01-01T12:00:00Z,-29.30136213,151.875,1.0986023
2030-01-01T12:00:00Z,-29.30136213,154.6875,0.9911499
2030-01-01T12:00:00Z,-29.30136213,157.5,0.84332275
2030-01-01T12:00:00Z,-29.30136213,160.3125,0.8907471
2030-01-01T12:00:00Z,-29.30136213,163.125,0.92718506
2030-01-01T12:00:00Z,-29.30136213,165.9375,0.91430664
2030-01-01T12:00:00Z,-29.30136213,168.75,0.91503906
2030-01-01T12:00:00Z,-29.30136213,171.5625,0.88461304
2030-01-01T12:00:00Z,-29.30136213,174.375,0.8257446
2030-01-01T12:00:00Z,-29.30136213,177.1875,0.8201599
2030-01-01T12:00:00Z,-29.30136213,180.0,0.7922363
2030-01-01T12:00:00Z,-26.51077183,90.0,0.7039795
2030-01-01T12:00:00Z,-26.51077183,92.8125,0.69869995
2030-01-01T12:00:00Z,-26.51077183,95.625,0.7217102
2030-01-01T12:00:00Z,-26.51077183,98.4375,0.7480774
2030-01-01T12:00:00Z,-26.51077183,101.25,0.7202759
2030-01-01T12:00:00Z,-26.51077183,104.0625,0.63861084
2030-01-01T12:00:00Z,-26.51077183,106.875,0.563385
2030-01-01T12:00:00Z,-26.51077183,109.6875,0.5794983
2030-01-01T12:00:00Z,-26.51077183,112.5,0.83200073
2030-01-01T12:00:00Z,-26.51077183,115.3125,1.4596252
2030-01-01T12:00:00Z,-26.51077183,118.125,1.5359802
2030-01-01T12:00:00Z,-26.51077183,120.9375,1.5904846
2030-01-01T12:00:00Z,-26.51077183,123.75,1.6936951
2030-01-01T12:00:00Z,-26.51077183,126.5625,1.4277039
2030-01-01T12:00:00Z,-26.51077183,129.375,1.1936646
2030-01-01T12:00:00Z,-26.51077183,132.1875,1.2592468
2030-01-01T12:00:00Z,-26.51077183,135.0,1.4795532
2030-01-01T12:00:00Z,-26.51077183,137.8125,1.5091858
2030-01-01T12:00:00Z,-26.51077183,140.625,1.6319275
2030-01-01T12:00:00Z,-26.51077183,143.4375,1.4538269
2030-01-01T12:00:00Z,-26.51077183,146.25,1.1688843
2030-01-01T12:00:00Z,-26.51077183,149.0625,1.1774597
2030-01-01T12:00:00Z,-26.51077183,151.875,0.9298706
2030-01-01T12:00:00Z,-26.51077183,154.6875,1.0281677
2030-01-01T12:00:00Z,-26.51077183,157.5,0.9840088
2030-01-01T12:00:00Z,-26.51077183,160.3125,0.96517944
2030-01-01T12:00:00Z,-26.51077183,163.125,0.93096924
2030-01-01T12:00:00Z,-26.51077183,165.9375,0.9073181
2030-01-01T12:00:00Z,-26.51077183,168.75,0.8265991
2030-01-01T12:00:00Z,-26.51077183,171.5625,0.78079224
2030-01-01T12:00:00Z,-26.51077183,174.375,0.71377563
2030-01-01T12:00:00Z,-26.51077183,177.1875,0.65509033
2030-01-01T12:00:00Z,-26.51077183,180.0,0.61898804
2030-01-01T12:00:00Z,-23.72017644,90.0,0.7418518
2030-01-01T12:00:00Z,-23.72017644,92.8125,0.72143555
2030-01-01T12:00:00Z,-23.72017644,95.625,0.71810913
2030-01-01T12:00:00Z,-23.72017644,98.4375,0.6600952
2030-01-01T12:00:00Z,-23.72017644,101.25,0.5942688
2030-01-01T12:00:00Z,-23.72017644,104.0625,0.54159546
2030-01-01T12:00:00Z,-23.72017644,106.875,0.54855347
2030-01-01T12:00:00Z,-23.72017644,109.6875,0.54660034
2030-01-01T12:00:00Z,-23.72017644,112.5,0.7363281
2030-01-01T12:00:00Z,-23.72017644,115.3125,1.5430298
2030-01-01T12:00:00Z,-23.72017644,118.125,1.6626587
2030-01-01T12:00:00Z,-23.72017644,120.9375,1.8330994
2030-01-01T12:00:00Z,-23.72017644,123.75,1.5944519
2030-01-01T12:00:00Z,-23.72017644,126.5625,1.6730957
