time,latitude,longitude,tasmax_djf
UTC,degrees_north,degrees_east,K
2030-01-01T12:00:00Z,-48.83524347,90.0,0.9857483
2030-01-01T12:00:00Z,-48.83524347,92.8125,0.98587036
2030-01-01T12:00:00Z,-48.83524347,95.625,0.9921875
2030-01-01T12:00:00Z,-48.83524347,98.4375,0.9659424
2030-01-01T12:00:00Z,-48.83524347,101.25,0.9242859
2030-01-01T12:00:00Z,-48.83524347,104.0625,0.89456177
2030-01-01T12:00:00Z,-48.83524347,106.875,0.8835449
2030-01-01T12:00:00Z,-48.83524347,109.6875,0.89868164
2030-01-01T12:00:00Z,-48.83524347,112.5,0.8942566
2030-01-01T12:00:00Z,-48.83524347,115.3125,0.8963318
2030-01-01T12:00:00Z,-48.83524347,118.125,0.9168701
2030-01-01T12:00:00Z,-48.83524347,120.9375,0.9500122
2030-01-01T12:00:00Z,-48.83524347,123.75,0.9436035
2030-01-01T12:00:00Z,-48.83524347,126.5625,0.920166
2030-01-01T12:00:00Z,-48.83524347,129.375,0.90005493
2030-01-01T12:00:00Z,-48.83524347,132.1875,0.8578491
2030-01-01T12:00:00Z,-48.83524347,135.0,0.81069946
2030-01-01T12:00:00Z,-48.83524347,137.8125,0.79940796
2030-01-01T12:00:00Z,-48.83524347,140.625,0.7744751
2030-01-01T12:00:00Z,-48.83524347,143.4375,0.726593
2030-01-01T12:00:00Z,-48.83524347,146.25,0.68185425
2030-01-01T12:00:00Z,-48.83524347,149.0625,0.6717224
2030-01-01T12:00:00Z,-48.83524347,151.875,0.6766052
2030-01-01T12:00:00Z,-48.83524347,154.6875,0.6469116
2030-01-01T12:00:00Z,-48.83524347,157.5,0.6239319
2030-01-01T12:00:00Z,-48.83524347,160.3125,0.6359863
2030-01-01T12:00:00Z,-48.83524347,163.125,0.65286255
2030-01-01T12:00:00Z,-48.83524347,165.9375,0.67263794
2030-01-01T12:00:00Z,-48.83524347,168.75,0.70803833
2030-01-01T12:00:00Z,-48.83524347,171.5625,0.74316406
2030-01-01T12:00:00Z,-48.83524347,174.375,0.7628174
2030-01-01T12:00:00Z,-48.83524347,177.1875,0.77005005
2030-01-01T12:00:00Z,-48.83524347,180.0,0.79278564
2030-01-01T12:00:00Z,-46.04472914,90.0,0.9365845
2030-01-01T12:00:00Z,-46.04472914,92.8125,0.93981934
2030-01-01T12:00:00Z,-46.04472914,95.625,0.95370483
2030-01-01T12:00:00Z,-46.04472914,98.4375,0.93637085
2030-01-01T12:00:00Z,-46.04472914,101.25,0.9099121
2030-01-01T12:00:00Z,-46.04472914,104.0625,0.90512085
2030-01-01T12:00:00Z,-46.04472914,106.875,0.9186096
2030-01-01T12:00:00Z,-46.04472914,109.6875,0.9187927
2030-01-01T12:00:00Z,-46.04472914,112.5,0.9421997
2030-01-01T12:00:00Z,-46.04472914,115.3125,0.94281006
2030-01-01T12:00:00Z,-46.04472914,118.125,0.95166016
2030-01-01T12:00:00Z,-46.04472914,120.9375,0.9541626
2030-01-01T12:00:00Z,-46.04472914,123.75,0.940094
2030-01-01T12:00:00Z,-46.04472914,126.5625,0.9430237
2030-01-01T12:00:00Z,-46.04472914,129.375,0.9142456
2030-01-01T12:00:00Z,-46.04472914,132.1875,0.898407
2030-01-01T12:00:00Z,-46.04472914,135.0,0.8951111
2030-01-01T12:00:00Z,-46.04472914,137.8125,0.924469
2030-01-01T12:00:00Z,-46.04472914,140.625,0.9104614
2030-01-01T12:00:00Z,-46.04472914,143.4375,0.8699646
2030-01-01T12:00:00Z,-46.04472914,146.25,0.8475952
2030-01-01T12:00:00Z,-46.04472914,149.0625,0.8946533
2030-01-01T12:00:00Z,-46.04472914,151.875,0.89071655
2030-01-01T12:00:00Z,-46.04472914,154.6875,0.854126
2030-01-01T12:00:00Z,-46.04472914,157.5,0.85491943
2030-01-01T12:00:00Z,-46.04472914,160.3125,0.8925781
2030-01-01T12:00:00Z,-46.04472914,163.125,0.9130554
2030-01-01T12:00:00Z,-46.04472914,165.9375,0.9880066
2030-01-01T12:00:00Z,-46.04472914,168.75,1.0650024
2030-01-01T12:00:00Z,-46.04472914,171.5625,1.0697632
2030-01-01T12:00:00Z,-46.04472914,174.375,1.075592
2030-01-01T12:00:00Z,-46.04472914,177.1875,1.0550842
2030-01-01T12:00:00Z,-46.04472914,180.0,1.0642395
2030-01-01T12:00:00Z,-43.25419717,90.0,0.8970642
2030-01-01T12:00:00Z,-43.25419717,92.8125,0.88442993
2030-01-01T12:00:00Z,-43.25419717,95.625,0.8468628
2030-01-01T12:00:00Z,-43.25419717,98.4375,0.8401184
2030-01-01T12:00:00Z,-43.25419717,101.25,0.8489075
2030-01-01T12:00:00Z,-43.25419717,104.0625,0.8621826
2030-01-01T12:00:00Z,-43.25419717,106.875,0.8673096
2030-01-01T12:00:00Z,-43.25419717,109.6875,0.89834595
2030-01-01T12:00:00Z,-43.25419717,112.5,0.9173279
2030-01-01T12:00:00Z,-43.25419717,115.3125,0.92178345
2030-01-01T12:00:00Z,-43.25419717,118.125,0.9401245
2030-01-01T12:00:00Z,-43.25419717,120.9375,0.9496765
2030-01-01T12:00:00Z,-43.25419717,123.75,0.9461365
2030-01-01T12:00:00Z,-43.25419717,126.5625,0.9371033
2030-01-01T12:00:00Z,-43.25419717,129.375,0.92855835
2030-01-01T12:00:00Z,-43.25419717,132.1875,0.9584656
2030-01-01T12:00:00Z,-43.25419717,135.0,0.9961548
2030-01-01T12:00:00Z,-43.25419717,137.8125,0.9457092
2030-01-01T12:00:00Z,-43.25419717,140.625,0.8757019
2030-01-01T12:00:00Z,-43.25419717,143.4375,0.9153137
2030-01-01T12:00:00Z,-43.25419717,146.25,1.045929
2030-01-01T12:00:00Z,-43.25419717,149.0625,1.2666626
2030-01-01T12:00:00Z,-43.25419717,151.875,1.2969055
2030-01-01T12:00:00Z,-43.25419717,154.6875,1.1740417
2030-01-01T12:00:00Z,-43.25419717,157.5,1.1254272
2030-01-01T12:00:00Z,-43.25419717,160.3125,1.1349487
2030-01-01T12:00:00Z,-43.25419717,163.125,1.1825562
2030-01-01T12:00:00Z,-43.25419717,165.9375,1.2493591
2030-01-01T12:00:00Z,-43.25419717,168.75,1.2831116
2030-01-01T12:00:00Z,-43.25419717,171.5625,1.3122864
2030-01-01T12:00:00Z,-43.25419717,174.375,1.4034424
2030-01-01T12:00:00Z,-43.25419717,177.1875,1.3706665
2030-01-01T12:00:00Z,-43.25419717,180.0,1.3399963
2030-01-01T12:00:00Z,-40.46365068,90.0,0.813385
2030-01-01T12:00:00Z,-40.46365068,92.8125,0.80200195
2030-01-01T12:00:00Z,-40.46365068,95.625,0.804657
2030-01-01T12:00:00Z,-40.46365068,98.4375,0.82525635
2030-01-01T12:00:00Z,-40.46365068,101.25,0.8353882
2030-01-01T12:00:00Z,-40.46365068,104.0625,0.82870483
2030-01-01T12:00:00Z,-40.46365068,106.875,0.8635559
2030-01-01T12:00:00Z,-40.46365068,109.6875,0.9196472
2030-01-01T12:00:00Z,-40.46365068,112.5,0.94018555
2030-01-01T12:00:00Z,-40.46365068,115.3125,0.953125
2030-01-01T12:00:00Z,-40.46365068,118.125,0.9354248
2030-01-01T12:00:00Z,-40.46365068,120.9375,0.9576111
2030-01-01T12:00:00Z,-40.46365068,123.75,0.9874878
2030-01-01T12:00:00Z,-40.46365068,126.5625,0.9980774
2030-01-01T12:00:00Z,-40.46365068,129.375,0.9996643
2030-01-01T12:00:00Z,-40.46365068,132.1875,0.94351196
2030-01-01T12:00:00Z,-40.46365068,135.0,0.864624
2030-01-01T12:00:00Z,-40.46365068,137.8125,0.8119507
2030-01-01T12:00:00Z,-40.46365068,140.625,0.8789978
2030-01-01T12:00:00Z,-40.46365068,143.4375,1.1152039
2030-01-01T12:00:00Z,-40.46365068,146.25,1.624939
2030-01-01T12:00:00Z,-40.46365068,149.0625,1.3484497
2030-01-01T12:00:00Z,-40.46365068,151.875,1.6001892
2030-01-01T12:00:00Z,-40.46365068,154.6875,1.6076355
2030-01-01T12:00:00Z,-40.46365068,157.5,1.4591064
2030-01-01T12:00:00Z,-40.46365068,160.3125,1.3823242
2030-01-01T12:00:00Z,-40.46365068,163.125,1.3919373
2030-01-01T12:00:00Z,-40.46365068,165.9375,1.4537354
2030-01-01T12:00:00Z,-40.46365068,168.75,1.4702454
2030-01-01T12:00:00Z,-40.46365068,171.5625,1.5570984
2030-01-01T12:00:00Z,-40.46365068,174.375,1.8339844
2030-01-01T12:00:00Z,-40.46365068,177.1875,1.6034546
2030-01-01T12:00:00Z,-40.46365068,180.0,1.4281616
2030-01-01T12:00:00Z,-37.67309213,90.0,0.80078125
2030-01-01T12:00:00Z,-37.67309213,92.8125,0.7941284
2030-01-01T12:00:00Z,-37.67309213,95.625,0.778656
2030-01-01T12:00:00Z,-37.67309213,98.4375,0.7991638
2030-01-01T12:00:00Z,-37.67309213,101.25,0.820343
2030-01-01T12:00:00Z,-37.67309213,104.0625,0.82522583
2030-01-01T12:00:00Z,-37.67309213,106.875,0.87005615
2030-01-01T12:00:00Z,-37.67309213,109.6875,0.9039612
2030-01-01T12:00:00Z,-37.67309213,112.5,0.9100952
2030-01-01T12:00:00Z,-37.67309213,115.3125,0.888855
2030-01-01T12:00:00Z,-37.67309213,118.125,0.8614197
2030-01-01T12:00:00Z,-37.67309213,120.9375,0.80270386
2030-01-01T12:00:00Z,-37.67309213,123.75,0.81311035
2030-01-01T12:00:00Z,-37.67309213,126.5625,0.9284973
2030-01-01T12:00:00Z,-37.67309213,129.375,0.90515137
2030-01-01T12:00:00Z,-37.67309213,132.1875,0.756897
2030-01-01T12:00:00Z,-37.67309213,135.0,0.73794556
2030-01-01T12:00:00Z,-37.67309213,137.8125,0.9492798
2030-01-01T12:00:00Z,-37.67309213,140.625,1.845581
2030-01-01T12:00:00Z,-37.67309213,143.4375,2.02359
2030-01-01T12:00:00Z,-37.67309213,146.25,1.7347717
2030-01-01T12:00:00Z,-37.67309213,149.0625,1.1770325
2030-01-01T12:00:00Z,-37.67309213,151.875,1.5002136
2030-01-01T12:00:00Z,-37.67309213,154.6875,1.720459
2030-01-01T12:00:00Z,-37.67309213,157.5,1.5518494
2030-01-01T12:00:00Z,-37.67309213,160.3125,1.4295044
2030-01-01T12:00:00Z,-37.67309213,163.125,1.4702759
2030-01-01T12:00:00Z,-37.67309213,165.9375,1.5264282
2030-01-01T12:00:00Z,-37.67309213,168.75,1.5696411
2030-01-01T12:00:00Z,-37.67309213,171.5625,1.660614
2030-01-01T12:00:00Z,-37.67309213,174.375,1.7556458
2030-01-01T12:00:00Z,-37.67309213,177.1875,1.8135986
2030-01-01T12:00:00Z,-37.67309213,180.0,1.4277649
2030-01-01T12:00:00Z,-34.8825235,90.0,0.8210144
2030-01-01T12:00:00Z,-34.8825235,92.8125,0.83496094
2030-01-01T12:00:00Z,-34.8825235,95.625,0.80911255
2030-01-01T12:00:00Z,-34.8825235,98.4375,0.79434204
2030-01-01T12:00:00Z,-34.8825235,101.25,0.77267456
2030-01-01T12:00:00Z,-34.8825235,104.0625,0.7451782
2030-01-01T12:00:00Z,-34.8825235,106.875,0.74905396
2030-01-01T12:00:00Z,-34.8825235,109.6875,0.7458801
2030-01-01T12:00:00Z,-34.8825235,112.5,0.81604004
2030-01-01T12:00:00Z,-34.8825235,115.3125,0.9494629
2030-01-01T12:00:00Z,-34.8825235,118.125,0.87750244
2030-01-01T12:00:00Z,-34.8825235,120.9375,0.67852783
2030-01-01T12:00:00Z,-34.8825235,123.75,0.73620605
2030-01-01T12:00:00Z,-34.8825235,126.5625,0.7772827
2030-01-01T12:00:00Z,-34.8825235,129.375,0.64385986
2030-01-01T12:00:00Z,-34.8825235,132.1875,0.6203308
2030-01-01T12:00:00Z,-34.8825235,135.0,0.94174194
2030-01-01T12:00:00Z,-34.8825235,137.8125,1.676178
2030-01-01T12:00:00Z,-34.8825235,140.625,2.092041
2030-01-01T12:00:00Z,-34.8825235,143.4375,1.9415588
2030-01-01T12:00:00Z,-34.8825235,146.25,1.4764099
2030-01-01T12:00:00Z,-34.8825235,149.0625,1.2279358
2030-01-01T12:00:00Z,-34.8825235,151.875,1.5205383
2030-01-01T12:00:00Z,-34.8825235,154.6875,1.4068909
2030-01-01T12:00:00Z,-34.8825235,157.5,1.2332458
2030-01-01T12:00:00Z,-34.8825235,160.3125,1.225647
2030-01-01T12:00:00Z,-34.8825235,163.125,1.3457642
2030-01-01T12:00:00Z,-34.8825235,165.9375,1.4602661
2030-01-01T12:00:00Z,-34.8825235,168.75,1.5340881
2030-01-01T12:00:00Z,-34.8825235,171.5625,1.5989685
2030-01-01T12:00:00Z,-34.8825235,174.375,1.5626831
2030-01-01T12:00:00Z,-34.8825235,177.1875,1.5308838
2030-01-01T12:00:00Z,-34.8825235,180.0,1.3789673
2030-01-01T12:00:00Z,-32.09194639,90.0,0.8071289
2030-01-01T12:00:00Z,-32.09194639,92.8125,0.7801819
2030-01-01T12:00:00Z,-32.09194639,95.625,0.74832153
2030-01-01T12:00:00Z,-32.09194639,98.4375,0.7217102
2030-01-01T12:00:00Z,-32.09194639,101.25,0.6833496
2030-01-01T12:00:00Z,-32.09194639,104.0625,0.63668823
2030-01-01T12:00:00Z,-32.09194639,106.875,0.68566895
2030-01-01T12:00:00Z,-32.09194639,109.6875,0.7456665
2030-01-01T12:00:00Z,-32.09194639,112.5,0.8521118
2030-01-01T12:00:00Z,-32.09194639,115.3125,1.0973816
2030-01-01T12:00:00Z,-32.09194639,118.125,1.0807495
2030-01-01T12:00:00Z,-32.09194639,120.9375,0.928833
2030-01-01T12:00:00Z,-32.09194639,123.75,1.210144
2030-01-01T12:00:00Z,-32.09194639,126.5625,1.1454468
2030-01-01T12:00:00Z,-32.09194639,129.375,0.6754761
2030-01-01T12:00:00Z,-32.09194639,132.1875,0.73220825
2030-01-01T12:00:00Z,-32.09194639,135.0,1.4273376
2030-01-01T12:00:00Z,-32.09194639,137.8125,1.8151855
2030-01-01T12:00:00Z,-32.09194639,140.625,1.796051
2030-01-01T12:00:00Z,-32.09194639,143.4375,1.9524231
2030-01-01T12:00:00Z,-32.09194639,146.25,1.541687
2030-01-01T12:00:00Z,-32.09194639,149.0625,1.5877686
2030-01-01T12:00:00Z,-32.09194639,151.875,1.6934814
2030-01-01T12:00:00Z,-32.09194639,154.6875,1.1248169
2030-01-01T12:00:00Z,-32.09194639,157.5,0.94558716
2030-01-01T12:00:00Z,-32.09194639,160.3125,1.0397339
2030-01-01T12:00:00Z,-32.09194639,163.125,1.1564026
2030-01-01T12:00:00Z,-32.09194639,165.9375,1.2661438
2030-01-01T12:00:00Z,-32.09194639,168.75,1.3720398
2030-01-01T12:00:00Z,-32.09194639,171.5625,1.3894958
2030-01-01T12:00:00Z,-32.09194639,174.375,1.3666992
2030-01-01T12:00:00Z,-32.09194639,177.1875,1.3762817
2030-01-01T12:00:00Z,-32.09194639,180.0,1.3541565
2030-01-01T12:00:00Z,-29.30136213,90.0,0.73269653
2030-01-01T12:00:00Z,-29.30136213,92.8125,0.694397
2030-01-01T12:00:00Z,-29.30136213,95.625,0.6352539
2030-01-01T12:00:00Z,-29.30136213,98.4375,0.6086426
2030-01-01T12:00:00Z,-29.30136213,101.25,0.6496277
2030-01-01T12:00:00Z,-29.30136213,104.0625,0.7015381
2030-01-01T12:00:00Z,-29.30136213,106.875,0.7781677
2030-01-01T12:00:00Z,-29.30136213,109.6875,0.7815552
2030-01-01T12:00:00Z,-29.30136213,112.5,0.90267944
2030-01-01T12:00:00Z,-29.30136213,115.3125,1.2042847
2030-01-01T12:00:00Z,-29.30136213,118.125,1.2186279
2030-01-01T12:00:00Z,-29.30136213,120.9375,1.1342163
2030-01-01T12:00:00Z,-29.30136213,123.75,1.4001465
2030-01-01T12:00:00Z,-29.30136213,126.5625,1.4313965
2030-01-01T12:00:00Z,-29.30136213,129.375,1.1788635
2030-01-01T12:00:00Z,-29.30136213,132.1875,1.2738647
2030-01-01T12:00:00Z,-29.30136213,135.0,1.6691284
2030-01-01T12:00:00Z,-29.30136213,137.8125,1.747467
2030-01-01T12:00:00Z,-29.30136213,140.625,1.9099731
2030-01-01T12:00:00Z,-29.30136213,143.4375,1.8987732
2030-01-01T12:00:00Z,-29.30136213,146.25,1.700531
2030-01-01T12:00:00Z,-29.30136213,149.0625,2.1419678
2030-01-01T12:00:00Z,-29.30136213,151.875,2.0274048
2030-01-01T12:00:00Z,-29.30136213,154.6875,1.0273132
2030-01-01T12:00:00Z,-29.30136213,157.5,0.9255371
2030-01-01T12:00:00Z,-29.30136213,160.3125,1.1469116
2030-01-01T12:00:00Z,-29.30136213,163.125,1.2554626
2030-01-01T12:00:00Z,-29.30136213,165.9375,1.3276062
2030-01-01T12:00:00Z,-29.30136213,168.75,1.4000244
2030-01-01T12:00:00Z,-29.30136213,171.5625,1.402771
2030-01-01T12:00:00Z,-29.30136213,174.375,1.3976746
2030-01-01T12:00:00Z,-29.30136213,177.1875,1.4036255
2030-01-01T12:00:00Z,-29.30136213,180.0,1.3641052
2030-01-01T12:00:00Z,-26.51077183,90.0,0.7868042
2030-01-01T12:00:00Z,-26.51077183,92.8125,0.75582886
2030-01-01T12:00:00Z,-26.51077183,95.625,0.72283936
2030-01-01T12:00:00Z,-26.51077183,98.4375,0.74554443
2030-01-01T12:00:00Z,-26.51077183,101.25,0.76730347
2030-01-01T12:00:00Z,-26.51077183,104.0625,0.7330322
2030-01-01T12:00:00Z,-26.51077183,106.875,0.75653076
2030-01-01T12:00:00Z,-26.51077183,109.6875,0.6917114
2030-01-01T12:00:00Z,-26.51077183,112.5,0.80981445
2030-01-01T12:00:00Z,-26.51077183,115.3125,1.4893494
2030-01-01T12:00:00Z,-26.51077183,118.125,1.6070557
2030-01-01T12:00:00Z,-26.51077183,120.9375,1.9801636
2030-01-01T12:00:00Z,-26.51077183,123.75,2.2737732
2030-01-01T12:00:00Z,-26.51077183,126.5625,2.3723145
2030-01-01T12:00:00Z,-26.51077183,129.375,2.221344
2030-01-01T12:00:00Z,-26.51077183,132.1875,2.3399658
2030-01-01T12:00:00Z,-26.51077183,135.0,2.1687622
2030-01-01T12:00:00Z,-26.51077183,137.8125,1.8424683
2030-01-01T12:00:00Z,-26.51077183,140.625,2.050171
2030-01-01T12:00:00Z,-26.51077183,143.4375,1.9703674
2030-01-01T12:00:00Z,-26.51077183,146.25,1.7515259
2030-01-01T12:00:00Z,-26.51077183,149.0625,2.4632263
2030-01-01T12:00:00Z,-26.51077183,151.875,1.7458191
2030-01-01T12:00:00Z,-26.51077183,154.6875,1.0517578
2030-01-01T12:00:00Z,-26.51077183,157.5,1.1221008
2030-01-01T12:00:00Z,-26.51077183,160.3125,1.2160339
2030-01-01T12:00:00Z,-26.51077183,163.125,1.2695923
2030-01-01T12:00:00Z,-26.51077183,165.9375,1.3302612
2030-01-01T12:00:00Z,-26.51077183,168.75,1.3417053
2030-01-01T12:00:00Z,-26.51077183,171.5625,1.3157349
2030-01-01T12:00:00Z,-26.51077183,174.375,1.2449951
2030-01-01T12:00:00Z,-26.51077183,177.1875,1.1696472
2030-01-01T12:00:00Z,-26.51077183,180.0,1.0906372
2030-01-01T12:00:00Z,-23.72017644,90.0,0.89105225
2030-01-01T12:00:00Z,-23.72017644,92.8125,0.8534241
2030-01-01T12:00:00Z,-23.72017644,95.625,0.82281494
2030-01-01T12:00:00Z,-23.72017644,98.4375,0.7678528
2030-01-01T12:00:00Z,-23.72017644,101.25,0.7104492
2030-01-01T12:00:00Z,-23.72017644,104.0625,0.70306396
2030-01-01T12:00:00Z,-23.72017644,106.875,0.752655
2030-01-01T12:00:00Z,-23.72017644,109.6875,0.66851807
2030-01-01T12:00:00Z,-23.72017644,112.5,0.8477783
2030-01-01T12:00:00Z,-23.72017644,115.3125,1.8797607
2030-01-01T12:00:00Z,-23.72017644,118.125,2.503479
2030-01-01T12:00:00Z,-23.72017644,120.9375,2.547058
2030-01-01T12:00:00Z,-23.72017644,123.75,2.5585022
2030-01-01T12:00:00Z,-23.72017644,126.5625,2.444458
