State,City,Season,Average,Std dev,,
NSW,Sydney,Summer,20.2886,4.531,,
NSW,Sydney,Autumn,18.2134,4.1752,,
NSW,Sydney,Winter,23.393,3.5377,,
NSW,Sydney,Spring,13.7619,3.5492,,
QLD,Brisbane,Summer,21.267,3.9673,,
QLD,Brisbane,Autumn,20.5475,3.8383,,
QLD,Brisbane,Winter,24.8499,2.8954,,
QLD,Brisbane,Spring,15.6298,4.2799,,
SA,Adelaide,Summer,18.3034,4.9808,,
SA,Adelaide,Autumn,15.9515,5.0437,,
SA,Adelaide,Winter,22.806,5.485,,
SA,Adelaide,Spring,12.1668,3.4108,,
Vic,Melbourne,Summer,15.7946,5.1954,,
Vic,Melbourne,Autumn,14.0704,5.5383,,
Vic,Melbourne,Winter,20.3776,5.8057,,
Vic,Melbourne,Spring,9.4466,3.1813,,
Tas,Hobart,Summer,13.8051,3.9234,,
Tas,Hobart,Autumn,12.7017,4.1071,,
Tas,Hobart,Winter,17.5252,4.2463,,
Tas,Hobart,Spring,8.9178,3.0472,,
,,,,,,
State,City,Week,Average,Std dev,Monthly Average,
NSW,Sydney,1,22.825,2.6998,23.9203,
NSW,Sydney,2,25.1863,4.5203,23.9203,
NSW,Sydney,3,21.4923,3.726,23.9203,
NSW,Sydney,4,25.7155,2.4048,23.9203,
NSW,Sydney,5,22.3708,3.6862,23.6367,
NSW,Sydney,6,23.5708,2.6561,23.2586,
NSW,Sydney,7,25.0054,3.1379,23.2586,
NSW,Sydney,8,23.9232,2.9076,23.2586,
NSW,Sydney,9,21.9786,2.7892,23.0579,
NSW,Sydney,10,21.8298,1.3779,22.7902,
NSW,Sydney,11,23.3321,3.1909,22.7902,
NSW,Sydney,12,23.0988,4.4297,22.7902,
NSW,Sydney,13,22.8274,3.3863,22.7902,
NSW,Sydney,14,22,2.6099,20,
NSW,Sydney,15,21,3.9345,20,
NSW,Sydney,16,20,2.5335,20,
NSW,Sydney,17,19,2.0922,20,
NSW,Sydney,18,18.4744,3.7173,17.4769,
NSW,Sydney,19,16.9994,4.0408,16.4676,
NSW,Sydney,20,15.1619,2.2215,16.4676,
NSW,Sydney,21,16.0601,3.1509,16.4676,
NSW,Sydney,22,14.978,3.1151,15.5967,
NSW,Sydney,23,14.0744,1.8043,13.4196,
NSW,Sydney,24,14.1232,2.8945,13.4196,
NSW,Sydney,25,12.9595,2.4544,13.4196,
NSW,Sydney,26,12.3786,3.204,13.4196,
NSW,Sydney,27,14.7494,4.0577,13.8911,
NSW,Sydney,28,12.3173,3.0605,13.8911,
NSW,Sydney,29,13.4964,4.1623,13.8911,
NSW,Sydney,30,14.3071,4.399,13.8911,
NSW,Sydney,31,15.3387,3.7991,13.9328,
NSW,Sydney,32,15.0929,3.9524,13.964,
NSW,Sydney,33,14.6732,4.2105,13.964,
NSW,Sydney,34,12.8756,2.6734,13.964,
NSW,Sydney,35,12.7875,3.0921,14.2224,
NSW,Sydney,36,14.2476,2.7469,15.7729,
NSW,Sydney,37,15,4.5655,15.7729,
NSW,Sydney,38,15.575,4.3704,15.7729,
NSW,Sydney,39,15.4167,3.4897,15.7729,
NSW,Sydney,40,16.4298,3.0858,17.8461,
NSW,Sydney,41,16.0655,2.3239,18.1917,
NSW,Sydney,42,20.1701,2.597,18.1917,
NSW,Sydney,43,19.0006,2.6551,18.1917,
NSW,Sydney,44,21.9994,5.022,19.258,
NSW,Sydney,45,20.512,4.1638,20.6797,
NSW,Sydney,46,19.7476,2.4816,20.6797,
NSW,Sydney,47,20.844,3.376,20.6797,
NSW,Sydney,48,19.6613,2.3411,21.0093,
NSW,Sydney,49,22.3375,3.7723,22.987,
NSW,Sydney,50,22.4917,2.191,22.987,
NSW,Sydney,51,22.6435,2.6586,22.987,
NSW,Sydney,52,23.9464,4.1475,22.987,
NSW,Sydney,53,25.2604,3.6026,22.987,
QLD,Brisbane,1,25.5594,2.0887,25.653,
QLD,Brisbane,2,26.3813,2.5668,25.653,
QLD,Brisbane,3,24.2339,4.0476,25.653,
QLD,Brisbane,4,26.0804,2.3304,25.653,
QLD,Brisbane,5,23.7839,3.5656,25.1435,
QLD,Brisbane,6,23.3482,3.1537,24.4641,
QLD,Brisbane,7,26.7723,2.5419,24.4641,
QLD,Brisbane,8,24.8036,2.1791,24.4641,
QLD,Brisbane,9,25.2438,2.4968,24.1688,
QLD,Brisbane,10,23.025,2.7857,23.7752,
QLD,Brisbane,11,22.8679,2.6463,23.7752,
QLD,Brisbane,12,24.0795,2.2033,23.7752,
QLD,Brisbane,13,24.225,2.0741,23.7752,
QLD,Brisbane,14,23.258,2.4041,21.9108,
QLD,Brisbane,15,22.575,2.6514,21.9108,
QLD,Brisbane,16,21.9286,3.1707,21.9108,
QLD,Brisbane,17,20.7688,3.0594,21.9108,
QLD,Brisbane,18,20.0089,3.1414,19.2143,
QLD,Brisbane,19,19.3643,3.0529,18.1357,
QLD,Brisbane,20,17.1098,3.7158,18.1357,
QLD,Brisbane,21,17.0938,4.1958,18.1357,
QLD,Brisbane,22,16.2625,3.7884,17.4284,
QLD,Brisbane,23,16.4366,3.2253,15.6602,
QLD,Brisbane,24,16.5268,3.8348,15.6602,
QLD,Brisbane,25,14.1857,3.8376,15.6602,
QLD,Brisbane,26,15.8152,2.9917,15.6602,
QLD,Brisbane,27,18.4509,2.4878,15.5498,
QLD,Brisbane,28,14.1393,3.7358,15.5498,
QLD,Brisbane,29,13.6804,5.1152,15.5498,
QLD,Brisbane,30,15.6089,4.3629,15.5498,
QLD,Brisbane,31,15.7554,4.5247,15.6245,
QLD,Brisbane,32,15.9554,4.4984,15.6806,
QLD,Brisbane,33,15.4643,5.3084,15.6806,
QLD,Brisbane,34,15.4757,4.5402,15.6806,
QLD,Brisbane,35,16.7036,4.2539,16.0264,
QLD,Brisbane,36,17.0723,3.1127,18.1013,
QLD,Brisbane,37,18.2786,3.4164,18.1013,
QLD,Brisbane,38,18.0911,3.4803,18.1013,
QLD,Brisbane,39,18.6848,3.0788,18.1013,
QLD,Brisbane,40,18.3348,2.9734,19.9897,
QLD,Brisbane,41,19.3545,2.7528,20.3044,
QLD,Brisbane,42,20.775,1.9334,20.3044,
QLD,Brisbane,43,22.2759,3.0101,20.3044,
QLD,Brisbane,44,21.3196,3.0588,21.5646,
QLD,Brisbane,45,23.0161,3.2874,23.2448,
QLD,Brisbane,46,22.4348,2.9124,23.2448,
QLD,Brisbane,47,23.4045,3.0803,23.2448,
QLD,Brisbane,48,24.742,3.4277,23.4092,
QLD,Brisbane,49,23.6286,2.4028,24.3954,
QLD,Brisbane,50,24.375,2.0502,24.3954,
QLD,Brisbane,51,25.3625,2.3165,24.3954,
QLD,Brisbane,52,23.6661,2.4696,24.3954,
QLD,Brisbane,53,25.9281,1.6823,24.3954,
SA,Adelaide,1,22.4208,6.1317,23.5027,
SA,Adelaide,2,21.3625,4.216,23.5027,
SA,Adelaide,3,26.4643,6.824,23.5027,
SA,Adelaide,4,24.4875,4.554,23.5027,
SA,Adelaide,5,21.9411,5.1571,23.3046,
SA,Adelaide,6,27.5577,3.9758,23.0405,
SA,Adelaide,7,19.5911,3.1085,23.0405,
SA,Adelaide,8,23.9185,3.4731,23.0405,
SA,Adelaide,9,21.0976,4.7315,21.9967,
SA,Adelaide,10,23.2018,5.4236,20.6051,
SA,Adelaide,11,19.7827,4.0394,20.6051,
SA,Adelaide,12,20.3613,4.3769,20.6051,
SA,Adelaide,13,18.5125,3.1441,20.6051,
SA,Adelaide,14,17.806,4.1852,18.5,
SA,Adelaide,15,22.6685,5.8368,18.5,
SA,Adelaide,16,19.9536,4.3157,18.5,
SA,Adelaide,17,18.2298,4.4531,18.5,
SA,Adelaide,18,16.5321,3.5652,15.9653,
SA,Adelaide,19,14.2756,2.6241,14.9515,
SA,Adelaide,20,13.5899,2.5959,14.9515,
SA,Adelaide,21,15.206,2.7992,14.9515,
SA,Adelaide,22,14.072,4.0541,13.9304,
SA,Adelaide,23,12.6113,3.4725,11.3778,
SA,Adelaide,24,13.594,2.2918,11.3778,
SA,Adelaide,25,10.1649,2.7346,11.3778,
SA,Adelaide,26,9.3667,3.3497,11.3778,
SA,Adelaide,27,12.4143,3.3725,12.1493,
SA,Adelaide,28,10.5298,3.1905,12.1493,
SA,Adelaide,29,11.7292,2.7264,12.1493,
SA,Adelaide,30,13.6964,2.7871,12.1493,
SA,Adelaide,31,13.3298,2.5564,12.6057,
SA,Adelaide,32,12.3196,2.2656,12.948,
SA,Adelaide,33,12.0988,2.2504,12.948,
SA,Adelaide,34,12.8595,3.7638,12.948,
SA,Adelaide,35,13.9405,4.3953,13.1697,
SA,Adelaide,36,11.7363,3.6723,14.5,
SA,Adelaide,37,14.2161,4.3416,14.5,
SA,Adelaide,38,12.8744,3.0905,14.5,
SA,Adelaide,39,13.0071,3.9286,14.5,
SA,Adelaide,40,15.9244,4.577,16.6537,
SA,Adelaide,41,18.1988,4.9831,17.0126,
SA,Adelaide,42,17.4119,4.5132,17.0126,
SA,Adelaide,43,15.8036,4.2184,17.0126,
SA,Adelaide,44,19.2601,5.9113,17.3542,
SA,Adelaide,45,16.8071,4.0033,17.8096,
SA,Adelaide,46,18.9875,5.0842,17.8096,
SA,Adelaide,47,17.4506,5.966,17.8096,
SA,Adelaide,48,17.2732,4.1029,18.3952,
SA,Adelaide,49,22.2304,6.2584,21.9088,
SA,Adelaide,50,20.2292,4.7594,21.9088,
SA,Adelaide,51,20.5458,4.4858,21.9088,
SA,Adelaide,52,24.5512,5.384,21.9088,
SA,Adelaide,53,21.2229,3.5408,21.9088,
Vic,Melbourne,1,20.241,6.2437,21.1075,
Vic,Melbourne,2,19.803,5.2384,21.1075,
Vic,Melbourne,3,21.6952,7.8268,21.1075,
Vic,Melbourne,4,22.0321,4.2285,21.1075,
Vic,Melbourne,5,20.3667,6.7035,20.8489,
Vic,Melbourne,6,22.5369,5.0979,20.504,
Vic,Melbourne,7,18.3631,4.4417,20.504,
Vic,Melbourne,8,21.8214,5.1559,20.504,
Vic,Melbourne,9,19.5637,5.1559,19.7135,
Vic,Melbourne,10,19.9542,6.344,18.6594,
Vic,Melbourne,11,18.6,4.537,18.6594,
Vic,Melbourne,12,19.0607,4.982,18.6594,
Vic,Melbourne,13,16.9804,4.704,18.6594,
Vic,Melbourne,14,16.022,3.7824,15.9712,
Vic,Melbourne,15,19.1994,5.3114,15.9712,
Vic,Melbourne,16,14.1643,4.3766,15.9712,
Vic,Melbourne,17,15.3018,4.6676,15.9712,
Vic,Melbourne,18,14.9988,4.1494,13.6767,
Vic,Melbourne,19,12.5476,3.364,12.7589,
Vic,Melbourne,20,11.2631,2.0986,12.7589,
Vic,Melbourne,21,12.431,2.6894,12.7589,
Vic,Melbourne,22,11.1821,4.2046,11.7607,
Vic,Melbourne,23,10.8589,3.206,9.2651,
Vic,Melbourne,24,10.0637,2.7531,9.2651,
Vic,Melbourne,25,8.0732,2.9958,9.2651,
Vic,Melbourne,26,8.5536,2.1823,9.2651,
Vic,Melbourne,27,10.3417,3.3879,9.5434,
Vic,Melbourne,28,8.4738,2.6073,9.5434,
Vic,Melbourne,29,8.8655,2.5706,9.5434,
Vic,Melbourne,30,10.2696,2.7669,9.5434,
Vic,Melbourne,31,10.1298,2.5083,9.5331,
Vic,Melbourne,32,10.4065,3.0832,9.5254,
Vic,Melbourne,33,10.5113,3.0748,9.5254,
Vic,Melbourne,34,8.6607,3.3024,9.5254,
Vic,Melbourne,35,8.131,3.9965,9.7499,
Vic,Melbourne,36,10.1036,4.4584,11.0969,
Vic,Melbourne,37,13.6036,4.2702,11.0969,
Vic,Melbourne,38,10.6417,4.3531,11.0969,
Vic,Melbourne,39,10.397,4.0436,11.0969,
Vic,Melbourne,40,13.5869,5.2455,14.3789,
Vic,Melbourne,41,14.6714,5.4944,14.9259,
Vic,Melbourne,42,18.1631,4.7253,14.9259,
Vic,Melbourne,43,13.0768,4.8759,14.9259,
Vic,Melbourne,44,16.9768,6.6015,15.4548,
Vic,Melbourne,45,14.6042,4.9381,16.1599,
Vic,Melbourne,46,16.1345,5.7216,16.1599,
Vic,Melbourne,47,16.2839,5.7972,16.1599,
Vic,Melbourne,48,16.3482,4.3412,16.6432,
Vic,Melbourne,49,20.6036,6.9928,19.5434,
Vic,Melbourne,50,18.5042,4.1674,19.5434,
Vic,Melbourne,51,17.2256,2.8471,19.5434,
Vic,Melbourne,52,21.828,6.5444,19.5434,
Vic,Melbourne,53,18.6396,2.3858,19.5434,
Tas,Hobart,1,18.6396,4.317,18.4749,
Tas,Hobart,2,18.0685,3.7148,18.4749,
Tas,Hobart,3,17.1411,4.5116,18.4749,
Tas,Hobart,4,19.8065,3.4311,18.4749,
Tas,Hobart,5,17.6845,5.956,17.7337,
Tas,Hobart,6,19.1137,3.7563,16.7455,
Tas,Hobart,7,15.7762,2.9988,16.7455,
Tas,Hobart,8,15.8565,3.1135,16.7455,
Tas,Hobart,9,16.5827,3.8958,16.428,
Tas,Hobart,10,16.5458,3.5149,16.0046,
Tas,Hobart,11,17.0518,3.4834,16.0046,
Tas,Hobart,12,14.9976,3.6548,16.0046,
Tas,Hobart,13,15.075,3.2226,16.0046,
Tas,Hobart,14,15.1571,3.3966,13.634,
Tas,Hobart,15,14.5381,2.3695,13.634,
Tas,Hobart,16,11.0292,3.1272,13.634,
Tas,Hobart,17,13.731,3.4791,13.634,
Tas,Hobart,18,14.9899,2.8419,12.2955,
Tas,Hobart,19,12.2024,3.0273,11.7601,
Tas,Hobart,20,10.7643,2.5033,11.7601,
Tas,Hobart,21,10.6634,3.4385,11.7601,
Tas,Hobart,22,9.8446,3.4893,10.8654,
Tas,Hobart,23,9.675,3.8537,8.6285,
Tas,Hobart,24,8.4929,2.6671,8.6285,
Tas,Hobart,25,8.6619,2.443,8.6285,
Tas,Hobart,26,7.7155,2.7391,8.6285,
Tas,Hobart,27,10.5286,2.6477,9.0671,
Tas,Hobart,28,7.3625,2.5769,9.0671,
Tas,Hobart,29,9.0429,2.9707,9.0671,
Tas,Hobart,30,9.3821,2.2526,9.0671,
Tas,Hobart,31,8.9655,2.8805,9.0565,
Tas,Hobart,32,10.1774,2.7716,9.0487,
Tas,Hobart,33,10.378,3.1113,9.0487,
Tas,Hobart,34,8.0685,3.1059,9.0487,
Tas,Hobart,35,7.5917,3.0024,9.3028,
Tas,Hobart,36,9.3958,3.4382,10.8276,
Tas,Hobart,37,13.3905,3.3629,10.8276,
Tas,Hobart,38,11.2119,3.8475,10.8276,
Tas,Hobart,39,9.2696,3.6228,10.8276,
Tas,Hobart,40,11.6952,3.4532,12.6836,
Tas,Hobart,41,11.5595,3.5834,12.9929,
Tas,Hobart,42,16.5369,3.1206,12.9929,
Tas,Hobart,43,12.6393,3.704,12.9929,
Tas,Hobart,44,13.3542,4.6128,13.5424,
Tas,Hobart,45,13.3863,3.4553,14.275,
Tas,Hobart,46,14.0512,4.4452,14.275,
Tas,Hobart,47,14.6798,2.9898,14.275,
Tas,Hobart,48,15.0958,2.6224,14.7041,
Tas,Hobart,49,16.7202,5.0336,17.279,
Tas,Hobart,50,17.0798,3.2416,17.279,
Tas,Hobart,51,15.9277,3.2862,17.279,
Tas,Hobart,52,19.269,4.133,17.279,
Tas,Hobart,53,17.8313,2.4836,17.279,
,,,,,,
State,City,Year,RCP,Value,,
NSW,Sydney,2030,4.5,1.233,,
NSW,Sydney,2030,8.5,1.646,,
NSW,Sydney,2050,4.5,1.864,,
NSW,Sydney,2050,8.5,2.971,,
QLD,Brisbane,2030,4.5,1.405,,
QLD,Brisbane,2030,8.5,1.693,,
QLD,Brisbane,2050,4.5,1.969,,
QLD,Brisbane,2050,8.5,2.773,,
SA,Adelaide,2030,4.5,1.245,,
SA,Adelaide,2030,8.5,1.689,,
SA,Adelaide,2050,4.5,1.872,,
SA,Adelaide,2050,8.5,2.92,,
Vic,Melbourne,2030,4.5,0.981,,
Vic,Melbourne,2030,8.5,1.314,,
Vic,Melbourne,2050,4.5,1.33,,
Vic,Melbourne,2050,8.5,2.211,,
Tas,Hobart,2030,4.5,0.697,,
Tas,Hobart,2030,8.5,0.948,,
Tas,Hobart,2050,4.5,1.151,,
Tas,Hobart,2050,8.5,1.426,,
,,,,,,
State,City,Season,Hour,Average,Std dev,Adj_average
NSW,Sydney,Autumn,0,18.78,3.67,0.925609356
NSW,Sydney,Autumn,1,18.29,3.71,0.901607909
NSW,Sydney,Autumn,2,17.93,3.78,0.883767548
NSW,Sydney,Autumn,3,17.64,3.84,0.869570264
NSW,Sydney,Autumn,4,17.53,3.86,0.864159224
NSW,Sydney,Autumn,5,17.38,3.94,0.856658772
NSW,Sydney,Autumn,6,17.46,4,0.860408998
NSW,Sydney,Autumn,7,17.77,3.99,0.876052798
NSW,Sydney,Autumn,8,19,4.05,0.936592161
NSW,Sydney,Autumn,9,20.56,3.86,1.013364645
NSW,Sydney,Autumn,10,21.64,3.95,1.066671429
NSW,Sydney,Autumn,11,22.74,4.23,1.120674684
NSW,Sydney,Autumn,12,23.26,4.4,1.146444094
NSW,Sydney,Autumn,13,23.66,4.54,1.166213142
NSW,Sydney,Autumn,14,23.76,4.73,1.171088436
NSW,Sydney,Autumn,15,23.44,4.46,1.155337487
NSW,Sydney,Autumn,16,22.81,4.34,1.124103462
NSW,Sydney,Autumn,17,21.89,4.09,1.078940025
NSW,Sydney,Autumn,18,21.12,3.78,1.041169892
NSW,Sydney,Autumn,19,20.75,3.74,1.022793784
NSW,Sydney,Autumn,20,20.49,3.65,1.010096591
NSW,Sydney,Autumn,21,20.2,3.65,0.995524284
NSW,Sydney,Autumn,22,19.64,3.6,0.968201209
NSW,Sydney,Autumn,23,19.17,3.65,0.944949807
NSW,Sydney,Spring,0,16.65,2.94,0.913934244
NSW,Sydney,Spring,1,16.19,3.09,0.889018089
NSW,Sydney,Spring,2,15.84,3.15,0.869712593
NSW,Sydney,Spring,3,15.55,3.14,0.853845888
NSW,Sydney,Spring,4,15.38,3.29,0.844494789
NSW,Sydney,Spring,5,15.21,3.44,0.835083359
NSW,Sydney,Spring,6,15.71,3.84,0.862533361
NSW,Sydney,Spring,7,16.61,3.88,0.911943365
NSW,Sydney,Spring,8,17.89,3.76,0.982348096
NSW,Sydney,Spring,9,18.95,3.73,1.040264584
NSW,Sydney,Spring,10,19.91,4.07,1.093294368
NSW,Sydney,Spring,11,20.65,4.28,1.133594591
NSW,Sydney,Spring,12,20.9,4.32,1.147349756
NSW,Sydney,Spring,13,21.14,4.46,1.160586087
NSW,Sydney,Spring,14,21.08,4.36,1.157545472
NSW,Sydney,Spring,15,20.84,4.31,1.144212613
NSW,Sydney,Spring,16,20.37,4.09,1.118270853
NSW,Sydney,Spring,17,19.69,4.02,1.081168103
NSW,Sydney,Spring,18,19.09,3.7,1.048167771
NSW,Sydney,Spring,19,18.68,3.6,1.025410077
NSW,Sydney,Spring,20,18.3,3.24,1.004730405
NSW,Sydney,Spring,21,18.05,3.1,0.991156228
NSW,Sydney,Spring,22,17.44,2.8,0.957311281
NSW,Sydney,Spring,23,17.01,2.79,0.934024026
NSW,Sydney,Summer,0,21.65,1.97,0.925397001
NSW,Sydney,Summer,1,21.31,1.98,0.910910214
NSW,Sydney,Summer,2,21.09,2.03,0.901600671
NSW,Sydney,Summer,3,20.88,2.14,0.892386124
NSW,Sydney,Summer,4,20.6,2.21,0.880416713
NSW,Sydney,Summer,5,20.63,2.23,0.882079131
NSW,Sydney,Summer,6,21.14,2.3,0.903595573
NSW,Sydney,Summer,7,22.14,2.41,0.946533462
NSW,Sydney,Summer,8,23.27,2.6,0.994601099
NSW,Sydney,Summer,9,24.3,3.17,1.038678932
NSW,Sydney,Summer,10,25.36,3.73,1.083896708
NSW,Sydney,Summer,11,25.96,4.08,1.109640443
NSW,Sydney,Summer,12,26.38,4.14,1.127879546
NSW,Sydney,Summer,13,26.46,3.84,1.131299378
NSW,Sydney,Summer,14,26.52,3.88,1.133721759
NSW,Sydney,Summer,15,26.28,3.77,1.123367268
NSW,Sydney,Summer,16,25.64,3.45,1.096246101
NSW,Sydney,Summer,17,24.78,3.22,1.059150425
NSW,Sydney,Summer,18,23.99,2.89,1.025474581
NSW,Sydney,Summer,19,23.28,2.61,0.995266066
NSW,Sydney,Summer,20,22.79,2.17,0.974272098
NSW,Sydney,Summer,21,22.66,2.14,0.968477383
NSW,Sydney,Summer,22,22.37,2.05,0.956412976
NSW,Sydney,Summer,23,21.96,2.07,0.938696347
NSW,Sydney,Winter,0,12.22,2.07,0.887768501
NSW,Sydney,Winter,1,11.63,2.17,0.845038718
NSW,Sydney,Winter,2,11.05,2.22,0.802940799
NSW,Sydney,Winter,3,10.55,2.26,0.766687619
NSW,Sydney,Winter,4,10.26,2.35,0.745836117
NSW,Sydney,Winter,5,10.07,2.37,0.732014098
NSW,Sydney,Winter,6,10.16,2.46,0.737937821
NSW,Sydney,Winter,7,10.47,2.55,0.76084288
NSW,Sydney,Winter,8,11.67,2.36,0.847803122
NSW,Sydney,Winter,9,13.41,2.21,0.974728743
NSW,Sydney,Winter,10,14.87,2.24,1.080328964
NSW,Sydney,Winter,11,16.12,2.45,1.17139632
NSW,Sydney,Winter,12,16.92,2.66,1.229369815
NSW,Sydney,Winter,13,17.5,2.95,1.271783666
NSW,Sydney,Winter,14,17.78,3.03,1.291845338
NSW,Sydney,Winter,15,17.74,2.91,1.288922969
NSW,Sydney,Winter,16,17.1,2.88,1.242559969
NSW,Sydney,Winter,17,16.12,2.53,1.171238354
NSW,Sydney,Winter,18,15.31,2.38,1.112790962
NSW,Sydney,Winter,19,14.79,2.15,1.074405242
NSW,Sydney,Winter,20,14.38,2.08,1.044549682
NSW,Sydney,Winter,21,13.94,2.14,1.01303548
NSW,Sydney,Winter,22,13.41,2.1,0.974491794
NSW,Sydney,Winter,23,12.82,2.02,0.931683028
QLD,Brisbane,Autumn,0,19.39,3.46,0.911905446
QLD,Brisbane,Autumn,1,19.09,3.45,0.897747964
QLD,Brisbane,Autumn,2,18.71,3.53,0.879706117
QLD,Brisbane,Autumn,3,18.33,3.61,0.861664271
QLD,Brisbane,Autumn,4,18.07,3.61,0.84970452
QLD,Brisbane,Autumn,5,17.89,3.65,0.841399138
QLD,Brisbane,Autumn,6,17.72,3.7,0.833093755
QLD,Brisbane,Autumn,7,18.51,3.83,0.870199649
QLD,Brisbane,Autumn,8,20.49,3.46,0.963373263
QLD,Brisbane,Autumn,9,22.47,3.1,1.056546877
QLD,Brisbane,Autumn,10,23.66,2.67,1.112410158
QLD,Brisbane,Autumn,11,24.15,2.53,1.135793004
QLD,Brisbane,Autumn,12,24.65,2.4,1.159175851
QLD,Brisbane,Autumn,13,25,2.36,1.175479955
